id,year,statistic,name,team,value,top_25
1,1901,,Dummy Hoy,Chicago,86.0,Top 25
2,1901,,Nap Lajoie,Philadelphia,0.426,Top 25
3,1901,,Nap Lajoie,Philadelphia,48.0,Top 25
4,1901,,Nap Lajoie,Philadelphia,232.0,Top 25
5,1901,,Nap Lajoie,Philadelphia,14.0,Top 25
6,1901,,Nap Lajoie,Philadelphia,0.463,Top 25
7,1901,,Nap Lajoie,Philadelphia,125.0,Top 25
8,1901,,Nap Lajoie,Philadelphia,145.0,Top 25
9,1901,,Nap Lajoie,Philadelphia,0.643,Top 25
10,1901,,Frank Isbell,Chicago,52.0,Top 25
11,1901,,Nap Lajoie,Philadelphia,350.0,Top 25
12,1901,,Bill Keister,Baltimore,21.0,Top 25
13,1901,,Jimmy Williams,Baltimore,21.0,Top 25
14,1902,,Topsy Hartsel,Philadelphia,87.0,Top 25
15,1902,,Ed Delahanty,Washington,0.376,Top 25
16,1902,,Harry Davis,Philadelphia,43.0,Top 25
17,1902,,Ed Delahanty,Washington,43.0,Top 25
18,1902,,Charlie Hickman,Boston,193.0,Top 25
19,1902,,Charlie Hickman,Cleveland,193.0,Top 25
20,1902,,Socks Seybold,Philadelphia,16.0,Top 25
21,1902,,Ed Delahanty,Washington,0.453,Top 25
22,1902,,Buck Freeman,Boston,121.0,Top 25
23,1902,,Dave Fultz,Philadelphia,109.0,Top 25
24,1902,,Topsy Hartsel,Philadelphia,109.0,Top 25
25,1902,,Ed Delahanty,Washington,0.59,Top 25
26,1902,,Topsy Hartsel,Philadelphia,47.0,Top 25
27,1902,,Charlie Hickman,Boston,288.0,Top 25
28,1902,,Charlie Hickman,Cleveland,288.0,Top 25
29,1902,,Jimmy Williams,Baltimore,21.0,Top 25
30,1903,,Jimmy Barrett,Detroit,74.0,Top 25
31,1903,,Nap Lajoie,Cleveland,0.344,Top 25
32,1903,,Socks Seybold,Philadelphia,45.0,Top 25
33,1903,,Patsy Dougherty,Boston,195.0,Top 25
34,1903,,Buck Freeman,Boston,13.0,Top 25
35,1903,,Jimmy Barrett,Detroit,0.407,Top 25
36,1903,,Buck Freeman,Boston,104.0,Top 25
37,1903,,Patsy Dougherty,Boston,107.0,Top 25
38,1903,,Nap Lajoie,Cleveland,0.518,Top 25
39,1903,,Harry Bay,Cleveland,45.0,Top 25
40,1903,,Buck Freeman,Boston,281.0,Top 25
41,1903,,Sam Crawford,Detroit,25.0,Top 25
42,1904,,Jimmy Barrett,Detroit,79.0,Top 25
43,1904,,Nap Lajoie,Cleveland,0.376,Top 25
44,1904,,Nap Lajoie,Cleveland,49.0,Top 25
45,1904,,Nap Lajoie,Cleveland,211.0,Top 25
46,1904,,Harry Davis,Philadelphia,10.0,Top 25
47,1904,,Nap Lajoie,Cleveland,0.413,Top 25
48,1904,,Nap Lajoie,Cleveland,102.0,Top 25
49,1904,,Patsy Dougherty,Boston,113.0,Top 25
50,1904,,Patsy Dougherty,New York,113.0,Top 25
51,1904,,Nap Lajoie,Cleveland,0.552,Top 25
52,1904,,Harry Bay,Cleveland,38.0,Top 25
53,1904,,Elmer Flick,Cleveland,38.0,Top 25
54,1904,,Nap Lajoie,Cleveland,305.0,Top 25
55,1904,,Joe Cassidy,Washington,19.0,Top 25
56,1904,,Buck Freeman,Boston,19.0,Top 25
57,1904,,Chick Stahl,Boston,19.0,Top 25
58,1905,,Topsy Hartsel,Philadelphia,121.0,Top 25
59,1905,,Elmer Flick,Cleveland,0.308,Top 25
60,1905,,Harry Davis,Philadelphia,47.0,Top 25
61,1905,,George Stone,St. Louis,187.0,Top 25
62,1905,,Harry Davis,Philadelphia,8.0,Top 25
63,1905,,Topsy Hartsel,Philadelphia,0.409,Top 25
64,1905,,Harry Davis,Philadelphia,83.0,Top 25
65,1905,,Harry Davis,Philadelphia,93.0,Top 25
66,1905,,Elmer Flick,Cleveland,0.462,Top 25
67,1905,,Danny Hoffman,Philadelphia,46.0,Top 25
68,1905,,George Stone,St. Louis,259.0,Top 25
69,1906,,Topsy Hartsel,Philadelphia,88.0,Top 25
70,1906,,George Stone,St. Louis,0.358,Top 25
71,1906,,Nap Lajoie,Cleveland,48.0,Top 25
72,1906,,Nap Lajoie,Cleveland,214.0,Top 25
73,1906,,Harry Davis,Philadelphia,12.0,Top 25
74,1906,,George Stone,St. Louis,0.417,Top 25
75,1906,,Harry Davis,Philadelphia,96.0,Top 25
76,1906,,Elmer Flick,Cleveland,98.0,Top 25
77,1906,,George Stone,St. Louis,0.501,Top 25
78,1906,,John Anderson,Washington,39.0,Top 25
79,1906,,Elmer Flick,Cleveland,39.0,Top 25
80,1906,,George Stone,St. Louis,291.0,Top 25
81,1906,,Elmer Flick,Cleveland,22.0,Top 25
82,1907,,Topsy Hartsel,Philadelphia,106.0,Top 25
83,1907,,Ty Cobb,Detroit,0.35,Top 25
84,1907,,Harry Davis,Philadelphia,35.0,Top 25
85,1907,,Ty Cobb,Detroit,212.0,Top 25
86,1907,,Harry Davis,Philadelphia,8.0,Top 25
87,1907,,Topsy Hartsel,Philadelphia,0.405,Top 25
88,1907,,Ty Cobb,Detroit,119.0,Top 25
89,1907,,Sam Crawford,Detroit,102.0,Top 25
90,1907,,Ty Cobb,Detroit,0.468,Top 25
91,1907,,Ty Cobb,Detroit,49.0,Top 25
92,1907,,Ty Cobb,Detroit,283.0,Top 25
93,1907,,Elmer Flick,Cleveland,18.0,Top 25
94,1908,,Topsy Hartsel,Philadelphia,93.0,Top 25
95,1908,,Ty Cobb,Detroit,0.324,Top 25
96,1908,,Ty Cobb,Detroit,36.0,Top 25
97,1908,,Ty Cobb,Detroit,188.0,Top 25
98,1908,,Sam Crawford,Detroit,7.0,Top 25
99,1908,,Doc Gessler,Boston,0.394,Top 25
100,1908,,Ty Cobb,Detroit,108.0,Top 25
101,1908,,Matty McIntyre,Detroit,105.0,Top 25
102,1908,,Ty Cobb,Detroit,0.476,Top 25
103,1908,,Patsy Dougherty,Chicago,47.0,Top 25
104,1908,,Ty Cobb,Detroit,276.0,Top 25
105,1908,,Ty Cobb,Detroit,20.0,Top 25
106,1909,,Donie Bush,Detroit,88.0,Top 25
107,1909,,Ty Cobb,Detroit,0.377,Top 25
108,1909,,Sam Crawford,Detroit,35.0,Top 25
109,1909,,Ty Cobb,Detroit,216.0,Top 25
110,1909,,Ty Cobb,Detroit,9.0,Top 25
111,1909,,Ty Cobb,Detroit,0.431,Top 25
112,1909,,Ty Cobb,Detroit,107.0,Top 25
113,1909,,Ty Cobb,Detroit,116.0,Top 25
114,1909,,Ty Cobb,Detroit,0.517,Top 25
115,1909,,Ty Cobb,Detroit,76.0,Top 25
116,1909,,Ty Cobb,Detroit,296.0,Top 25
117,1909,,Frank Baker,Philadelphia,19.0,Top 25
118,1910,,Donie Bush,Detroit,78.0,Top 25
119,1910,,Nap Lajoie,Detroit,0.384,Top 25
120,1910,,Nap Lajoie,Cleveland,51.0,Top 25
121,1910,,Nap Lajoie,Cleveland,227.0,Top 25
122,1910,,Jake Stahl,Boston,10.0,Top 25
123,1910,,Ty Cobb,Detroit,0.455,Top 25
124,1910,,Sam Crawford,Detroit,120.0,Top 25
125,1910,,Ty Cobb,Detroit,106.0,Top 25
126,1910,,Ty Cobb,Detroit,0.549,Top 25
127,1910,,Eddie Collins,Philadelphia,81.0,Top 25
128,1910,,Nap Lajoie,Cleveland,304.0,Top 25
129,1910,,Sam Crawford,Detroit,19.0,Top 25
130,1911,,Donie Bush,Detroit,98.0,Top 25
131,1911,,Ty Cobb,Detroit,0.419,Top 25
132,1911,,Ty Cobb,Detroit,47.0,Top 25
133,1911,,Ty Cobb,Detroit,248.0,Top 25
134,1911,,Frank Baker,Philadelphia,11.0,Top 25
135,1911,,Joe Jackson,Cleveland,0.468,Top 25
136,1911,,Ty Cobb,Detroit,127.0,Top 25
137,1911,,Ty Cobb,Detroit,147.0,Top 25
138,1911,,Ty Cobb,Detroit,0.62,Top 25
139,1911,,Ty Cobb,Detroit,83.0,Top 25
140,1911,,Ty Cobb,Detroit,367.0,Top 25
141,1911,,Ty Cobb,Detroit,24.0,Top 25
142,1912,,Donie Bush,Detroit,117.0,Top 25
143,1912,,Ty Cobb,Detroit,0.409,Top 25
144,1912,,Tris Speaker,Boston,53.0,Top 25
145,1912,,Ty Cobb,Detroit,226.0,Top 25
146,1912,,Joe Jackson,Cleveland,226.0,Top 25
147,1912,,Frank Baker,Philadelphia,10.0,Top 25
148,1912,,Tris Speaker,Boston,10.0,Top 25
149,1912,,Tris Speaker,Boston,0.464,Top 25
150,1912,,Frank Baker,Philadelphia,130.0,Top 25
151,1912,,Eddie Collins,Philadelphia,137.0,Top 25
152,1912,,Ty Cobb,Detroit,0.584,Top 25
153,1912,,Clyde Milan,Washington,88.0,Top 25
154,1912,,Joe Jackson,Cleveland,331.0,Top 25
155,1912,,Joe Jackson,Cleveland,26.0,Top 25
156,1913,,Burt Shotton,St. Louis,99.0,Top 25
157,1913,,Ty Cobb,Detroit,0.389,Top 25
158,1913,,Joe Jackson,Cleveland,39.0,Top 25
159,1913,,Joe Jackson,Cleveland,197.0,Top 25
160,1913,,Frank Baker,Philadelphia,12.0,Top 25
161,1913,,Ty Cobb,Detroit,0.466,Top 25
162,1913,,Frank Baker,Philadelphia,117.0,Top 25
163,1913,,Eddie Collins,Philadelphia,125.0,Top 25
164,1913,,Joe Jackson,Cleveland,0.551,Top 25
165,1913,,Clyde Milan,Washington,75.0,Top 25
166,1913,,Sam Crawford,Detroit,298.0,Top 25
167,1913,,Sam Crawford,Detroit,23.0,Top 25
168,1914,,Donie Bush,Detroit,112.0,Top 25
169,1914,,Ty Cobb *,Detroit,0.368,Top 25
170,1914,,Tris Speaker,Boston,46.0,Top 25
171,1914,,Tris Speaker,Boston,193.0,Top 25
172,1914,,Frank Baker,Philadelphia,9.0,Top 25
173,1914,,Eddie Collins,Philadelphia,0.452,Top 25
174,1914,,Sam Crawford,Detroit,104.0,Top 25
175,1914,,Eddie Collins,Philadelphia,122.0,Top 25
176,1914,,Tris Speaker,Boston,0.503,Top 25
177,1914,,Fritz Maisel,New York,74.0,Top 25
178,1914,,Tris Speaker,Boston,287.0,Top 25
179,1914,,Sam Crawford,Detroit,26.0,Top 25
180,1915,,Eddie Collins,Chicago,119.0,Top 25
181,1915,,Ty Cobb,Detroit,0.369,Top 25
182,1915,,Bobby Veach,Detroit,40.0,Top 25
183,1915,,Ty Cobb,Detroit,208.0,Top 25
184,1915,,Braggo Roth,Chicago,7.0,Top 25
185,1915,,Braggo Roth,Cleveland,7.0,Top 25
186,1915,,Ty Cobb,Detroit,0.486,Top 25
187,1915,,Sam Crawford,Detroit,112.0,Top 25
188,1915,,Bobby Veach,Detroit,112.0,Top 25
189,1915,,Ty Cobb,Detroit,144.0,Top 25
190,1915,,Jack Fournier,Chicago,0.491,Top 25
191,1915,,Ty Cobb,Detroit,96.0,Top 25
192,1915,,Ty Cobb,Detroit,274.0,Top 25
193,1915,,Sam Crawford,Detroit,19.0,Top 25
194,1916,,Burt Shotton,St. Louis,110.0,Top 25
195,1916,,Tris Speaker,Cleveland,0.386,Top 25
196,1916,,Jack Graney,Cleveland,41.0,Top 25
197,1916,,Tris Speaker,Cleveland,41.0,Top 25
198,1916,,Tris Speaker,Cleveland,211.0,Top 25
199,1916,,Wally Pipp,New York,12.0,Top 25
200,1916,,Tris Speaker,Cleveland,0.47,Top 25
201,1916,,Del Pratt,St. Louis,103.0,Top 25
202,1916,,Ty Cobb,Detroit,113.0,Top 25
203,1916,,Tris Speaker,Cleveland,0.502,Top 25
204,1916,,Ty Cobb,Detroit,68.0,Top 25
205,1916,,Joe Jackson,Chicago,293.0,Top 25
206,1916,,Joe Jackson,Chicago,21.0,Top 25
207,1917,,Jack Graney,Cleveland,94.0,Top 25
208,1917,,Ty Cobb,Detroit,0.383,Top 25
209,1917,,Ty Cobb,Detroit,44.0,Top 25
210,1917,,Ty Cobb,Detroit,225.0,Top 25
211,1917,,Wally Pipp,New York,9.0,Top 25
212,1917,,Ty Cobb,Detroit,0.444,Top 25
213,1917,,Bobby Veach,Detroit,103.0,Top 25
214,1917,,Donie Bush,Detroit,112.0,Top 25
215,1917,,Ty Cobb,Detroit,0.57,Top 25
216,1917,,Ty Cobb,Detroit,55.0,Top 25
217,1917,,Ty Cobb,Detroit,335.0,Top 25
218,1917,,Ty Cobb,Detroit,24.0,Top 25
219,1918,,Ray Chapman,Cleveland,84.0,Top 25
220,1918,,Ty Cobb,Detroit,0.382,Top 25
221,1918,,Tris Speaker,Cleveland,33.0,Top 25
222,1918,,George Burns,Philadelphia,178.0,Top 25
223,1918,,Babe Ruth,Boston,11.0,Top 25
224,1918,,Tilly Walker,Philadelphia,11.0,Top 25
225,1918,,Ty Cobb,Detroit,0.44,Top 25
226,1918,,Bobby Veach,Detroit,78.0,Top 25
227,1918,,Ray Chapman,Cleveland,84.0,Top 25
228,1918,,Babe Ruth,Boston,0.555,Top 25
229,1918,,George Sisler,St. Louis,45.0,Top 25
230,1918,,George Burns,Philadelphia,236.0,Top 25
231,1918,,Ty Cobb,Detroit,14.0,Top 25
232,1919,,Jack Graney,Cleveland,105.0,Top 25
233,1919,,Ty Cobb,Detroit,0.384,Top 25
234,1919,,BobbyVeach,Detroit,45.0,Top 25
235,1919,,Ty Cobb,Detroit,191.0,Top 25
236,1919,,BobbyVeach,Detroit,191.0,Top 25
237,1919,,Babe Ruth,Boston,29.0,Top 25
238,1919,,Babe Ruth,Boston,0.456,Top 25
239,1919,,Babe Ruth,Boston,114.0,Top 25
240,1919,,Babe Ruth,Boston,103.0,Top 25
241,1919,,Babe Ruth,Boston,0.657,Top 25
242,1919,,Eddie Collins,Chicago,33.0,Top 25
243,1919,,Babe Ruth,Boston,284.0,Top 25
244,1919,,BobbyVeach,Detroit,17.0,Top 25
245,1920,,Babe Ruth,New York,150.0,Top 25
246,1920,,George Sisler,St. Louis,0.407,Top 25
247,1920,,Tris Speaker,Cleveland,50.0,Top 25
248,1920,,George Sisler,St. Louis,257.0,Top 25
249,1920,,Babe Ruth,New York,54.0,Top 25
250,1920,,Babe Ruth,New York,0.532,Top 25
251,1920,,Babe Ruth,New York,137.0,Top 25
252,1920,,Babe Ruth,New York,158.0,Top 25
253,1920,,Babe Ruth,New York,0.847,Top 25
254,1920,,Sam Rice,Washington,63.0,Top 25
255,1920,,George Sisler,St. Louis,399.0,Top 25
256,1920,,Joe Jackson,Chicago,20.0,Top 25
257,1921,,Babe Ruth,New York,145.0,Top 25
258,1921,,Harry Heilmann,Detroit,0.394,Top 25
259,1921,,Tris Speaker,Cleveland,52.0,Top 25
260,1921,,Harry Heilmann,Detroit,237.0,Top 25
261,1921,,Babe Ruth,New York,59.0,Top 25
262,1921,,Babe Ruth,New York,0.512,Top 25
263,1921,,Babe Ruth,New York,171.0,Top 25
264,1921,,Babe Ruth,New York,177.0,Top 25
265,1921,,Babe Ruth,New York,0.846,Top 25
266,1921,,George Sisler,St. Louis,35.0,Top 25
267,1921,,Babe Ruth,New York,457.0,Top 25
268,1921,,Howie Shanks,Washington,18.0,Top 25
269,1921,,George Sisler,St. Louis,18.0,Top 25
270,1921,,Jack Tobin,St. Louis,18.0,Top 25
271,1922,,Whitey Witt,New York,89.0,Top 25
272,1922,,George Sisler,St. Louis,0.42,Top 25
273,1922,,Tris Speaker,Cleveland,48.0,Top 25
274,1922,,George Sisler,St. Louis,246.0,Top 25
275,1922,,Ken Williams,St. Louis,39.0,Top 25
276,1922,,Tris Speaker,Cleveland,0.474,Top 25
277,1922,,Ken Williams,St. Louis,155.0,Top 25
278,1922,,George Sisler,St. Louis,134.0,Top 25
279,1922,,Babe Ruth,New York,0.672,Top 25
280,1922,,George Sisler,St. Louis,51.0,Top 25
281,1922,,Ken Williams,St. Louis,367.0,Top 25
282,1922,,George Sisler,St. Louis,18.0,Top 25
283,1923,,Babe Ruth,New York,170.0,Top 25
284,1923,,Harry Heilmann,Detroit,0.403,Top 25
285,1923,,Tris Speaker,Cleveland,59.0,Top 25
286,1923,,Charlie Jamieson,Cleveland,222.0,Top 25
287,1923,,Babe Ruth,New York,41.0,Top 25
288,1923,,Babe Ruth,New York,0.545,Top 25
289,1923,,Babe Ruth,New York,131.0,Top 25
290,1923,,Babe Ruth,New York,151.0,Top 25
291,1923,,Babe Ruth,New York,0.764,Top 25
292,1923,,Eddie Collins,Chicago,48.0,Top 25
293,1923,,Babe Ruth,New York,399.0,Top 25
294,1923,,Goose Goslin,Washington,18.0,Top 25
295,1924,,Babe Ruth,New York,142.0,Top 25
296,1924,,Babe Ruth,New York,0.378,Top 25
297,1924,,Harry Heilmann,Detroit,45.0,Top 25
298,1924,,Joe Sewell,Cleveland,45.0,Top 25
299,1924,,Sam Rice,Washington,216.0,Top 25
300,1924,,Babe Ruth,New York,46.0,Top 25
301,1924,,Babe Ruth,New York,0.513,Top 25
302,1924,,Goose Goslin,Washington,129.0,Top 25
303,1924,,Babe Ruth,New York,143.0,Top 25
304,1924,,Babe Ruth,New York,0.739,Top 25
305,1924,,Eddie Collins,Chicago,42.0,Top 25
306,1924,,Babe Ruth,New York,391.0,Top 25
307,1925,,Willie Kamm,Chicago,90.0,Top 25
308,1925,,Johnny Mostil,Chicago,90.0,Top 25
309,1925,,Harry Heilmann,Detroit,0.393,Top 25
310,1925,,Marty McManus,St. Louis,44.0,Top 25
311,1925,,Al Simmons,Philadelphia,253.0,Top 25
312,1925,,Bob Meusel,New York,33.0,Top 25
313,1925,,Tris Speaker,Cleveland,0.479,Top 25
314,1925,,Bob Meusel,New York,138.0,Top 25
315,1925,,Johnny Mostil,Chicago,135.0,Top 25
316,1925,,Ken Williams,St. Louis,0.613,Top 25
317,1925,,Johnny Mostil,Chicago,43.0,Top 25
318,1925,,Al Simmons,Philadelphia,392.0,Top 25
319,1926,,Babe Ruth,New York,144.0,Top 25
320,1926,,Heinie Manush,Detroit,0.378,Top 25
321,1926,,George Burns,Cleveland,64.0,Top 25
322,1926,,Sam Rice,Washington,216.0,Top 25
323,1926,,Babe Ruth,New York,47.0,Top 25
324,1926,,Babe Ruth,New York,0.516,Top 25
325,1926,,Babe Ruth,New York,146.0,Top 25
326,1926,,Babe Ruth,New York,139.0,Top 25
327,1926,,Babe Ruth,New York,0.737,Top 25
328,1926,,Johnny Mostil,Chicago,35.0,Top 25
329,1926,,Babe Ruth,New York,365.0,Top 25
330,1927,,Babe Ruth,New York,137.0,Top 25
331,1927,,Harry Heilmann,Detroit,0.398,Top 25
332,1927,,Lou Gehrig,New York,52.0,Top 25
333,1927,,Earle Combs,New York,231.0,Top 25
334,1927,,Babe Ruth,New York,60.0,Top 25
335,1927,,Babe Ruth,New York,0.486,Top 25
336,1927,,Lou Gehrig,New York,175.0,Top 25
337,1927,,Babe Ruth,New York,158.0,Top 25
338,1927,,Babe Ruth,New York,0.772,Top 25
339,1927,,George Sisler,St. Louis,27.0,Top 25
340,1927,,Lou Gehrig,New York,447.0,Top 25
341,1927,,Earle Combs,New York,23.0,Top 25
342,1928,,Babe Ruth,New York,137.0,Top 25
343,1928,,Goose Goslin,Washington,0.379,Top 25
344,1928,,Lou Gehrig,New York,47.0,Top 25
345,1928,,Henie Manush,St. Louis,47.0,Top 25
346,1928,,Henie Manush,St. Louis,241.0,Top 25
347,1928,,Babe Ruth,New York,54.0,Top 25
348,1928,,Lou Gehrig,New York,0.467,Top 25
349,1928,,Lou Gehrig,New York,142.0,Top 25
350,1928,,Babe Ruth,New York,142.0,Top 25
351,1928,,Babe Ruth,New York,163.0,Top 25
352,1928,,Babe Ruth,New York,0.709,Top 25
353,1928,,Buddy Myer,Boston,30.0,Top 25
354,1928,,Babe Ruth,New York,380.0,Top 25
355,1929,,Max Bishop,Philadelphia,128.0,Top 25
356,1929,,Lew Fonseca,Cleveland,0.369,Top 25
357,1929,,Charlie Gehringer,Detroit,45.0,Top 25
358,1929,,Roy Johnson,Detroit,45.0,Top 25
359,1929,,Henie Manush,St. Louis,45.0,Top 25
360,1929,,Dale Alexander,Detroit,215.0,Top 25
361,1929,,Charlie Gehringer,Detroit,215.0,Top 25
362,1929,,Babe Ruth,New York,46.0,Top 25
363,1929,,Jimmie Foxx,Philadelphia,0.463,Top 25
364,1929,,Al Simmons,Philadelphia,157.0,Top 25
365,1929,,Charlie Gehringer,Detroit,131.0,Top 25
366,1929,,Babe Ruth,New York,0.697,Top 25
367,1929,,Charlie Gehringer,Detroit,27.0,Top 25
368,1929,,Al Simmons,Philadelphia,373.0,Top 25
369,1930,,Babe Ruth,New York,136.0,Top 25
370,1930,,Al Simmons,Philadelphia,0.381,Top 25
371,1930,,Johnny Hodapp,Cleveland,51.0,Top 25
372,1930,,Johnny Hodapp,Cleveland,225.0,Top 25
373,1930,,Babe Ruth,New York,49.0,Top 25
374,1930,,Babe Ruth,New York,0.493,Top 25
375,1930,,Lou Gehrig,New York,174.0,Top 25
376,1930,,Al Simmons,Philadelphia,152.0,Top 25
377,1930,,Babe Ruth,New York,0.732,Top 25
378,1930,,Marty McManus,Detroit,23.0,Top 25
379,1930,,Lou Gehrig,New York,419.0,Top 25
380,1931,,Babe Ruth,New York,128.0,Top 25
381,1931,,Al Simmons,Philadelphia,0.39,Top 25
382,1931,,Earl Webb,Boston,67.0,Top 25
383,1931,,Lou Gehrig,New York,211.0,Top 25
384,1931,,Lou Gehrig,New York,46.0,Top 25
385,1931,,Babe Ruth,New York,46.0,Top 25
386,1931,,Babe Ruth,New York,0.495,Top 25
387,1931,,Lou Gehrig,New York,184.0,Top 25
388,1931,,Lou Gehrig,New York,163.0,Top 25
389,1931,,Babe Ruth,New York,0.7,Top 25
390,1931,,Ben Chapman,New York,61.0,Top 25
391,1931,,Lou Gehrig,New York,410.0,Top 25
392,1932,,Babe Ruth,New York,130.0,Top 25
393,1932,,Dale Alexander *,Detroit,0.367,Top 25
394,1932,,Dale Alexander *,Boston,0.367,Top 25
395,1932,,* NOT on Top 25 List â€” Had Fewer Than 400 ABs,Boston,0.367,Top 25
396,1932,,Eric McNair,Philadelphia,47.0,Top 25
397,1932,,Al Simmons,Philadelphia,216.0,Top 25
398,1932,,Jimmie Foxx,Philadelphia,58.0,Top 25
399,1932,,Babe Ruth,New York,0.489,Top 25
400,1932,,Jimmie Foxx,Philadelphia,169.0,Top 25
401,1932,,Jimmie Foxx,Philadelphia,151.0,Top 25
402,1932,,Jimmie Foxx,Philadelphia,0.749,Top 25
403,1932,,Ben Chapman,New York,38.0,Top 25
404,1932,,Jimmie Foxx,Philadelphia,438.0,Top 25
405,1932,,Joe Cronin,Washington,18.0,Top 25
406,1933,,Babe Ruth,New York,114.0,Top 25
407,1933,,Jimmie Foxx,Philadelphia,0.356,Top 25
408,1933,,Joe Cronin,Washington,45.0,Top 25
409,1933,,Heinie Manush,Washington,221.0,Top 25
410,1933,,Jimmie Foxx,Philadelphia,48.0,Top 25
