id,year,statistic,name,team,value,top_25
813,1964,,Zoilo Versalles,Minnesota,10.0,Top 25
814,1965,,Rocky Colavito,Cleveland,93.0,Top 25
815,1965,,Tony Oliva,Minnesota,0.321,Top 25
816,1965,,Zoilo Versalles,Minnesota,45.0,Top 25
817,1965,,Carl Yastrzemski,Boston,45.0,Top 25
818,1965,,Tony Oliva,Minnesota,185.0,Top 25
819,1965,,Tony Conigliaro,Boston,32.0,Top 25
820,1965,,Carl Yastrzemski,Boston,0.398,Top 25
821,1965,,Rocky Colavito,Cleveland,108.0,Top 25
822,1965,,Zoilo Versalles,Minnesota,126.0,Top 25
823,1965,,Carl Yastrzemski,Boston,0.536,Top 25
824,1965,,Bert Campaneris,Kansas City,51.0,Top 25
825,1965,,Zoilo Versalles,Minnesota,308.0,Top 25
826,1965,,Bert Campaneris,Kansas City,12.0,Top 25
827,1965,,Zoilo Versalles,Minnesota,12.0,Top 25
828,1966,,Harmon Killebrew,Minnesota,103.0,Top 25
829,1966,,Frank Robinson,Baltimore,0.316,Top 25
830,1966,,Carl Yastrzemski,Boston,39.0,Top 25
831,1966,,Tony Oliva,Minnesota,191.0,Top 25
832,1966,,Frank Robinson,Baltimore,49.0,Top 25
833,1966,,Frank Robinson,Baltimore,0.415,Top 25
834,1966,,Frank Robinson,Baltimore,122.0,Top 25
835,1966,,Frank Robinson,Baltimore,122.0,Top 25
836,1966,,Frank Robinson,Baltimore,0.637,Top 25
837,1966,,Bert Campaneris,Kansas City,52.0,Top 25
838,1966,,Frank Robinson,Baltimore,367.0,Top 25
839,1966,,Bobby Knoop,California,11.0,Top 25
840,1967,,Harmon Killebrew,Minnesota,131.0,Top 25
841,1967,,Carl Yastrzemski,Boston,0.326,Top 25
842,1967,,Tony Oliva,Minnesota,34.0,Top 25
843,1967,,Carl Yastrzemski,Boston,189.0,Top 25
844,1967,,Harmon Killebrew,Minnesota,44.0,Top 25
845,1967,,Carl Yastrzemski,Boston,44.0,Top 25
846,1967,,Carl Yastrzemski,Boston,0.421,Top 25
847,1967,,Carl Yastrzemski,Boston,121.0,Top 25
848,1967,,Carl Yastrzemski,Boston,112.0,Top 25
849,1967,,Carl Yastrzemski,Boston,0.622,Top 25
850,1967,,Bert Campaneris,Kansas City,55.0,Top 25
851,1967,,Carl Yastrzemski,Boston,360.0,Top 25
852,1967,,Paul Blair,Baltimore,12.0,Top 25
853,1968,,Carl Yastrzemski,Boston,119.0,Top 25
854,1968,,Carl Yastrzemski,Boston,0.301,Top 25
855,1968,,Reggie Smith,Boston,37.0,Top 25
856,1968,,Bert Campaneris,Oakland,177.0,Top 25
857,1968,,Frank Howard,Washington,44.0,Top 25
858,1968,,Carl Yastrzemski,Boston,0.429,Top 25
859,1968,,Ken Harrelson,Boston,109.0,Top 25
860,1968,,Dick McAuliffe,Detroit,95.0,Top 25
861,1968,,Frank Howard,Washington,0.552,Top 25
862,1968,,Bert Campaneris,Oakland,62.0,Top 25
863,1968,,Frank Howard,Washington,330.0,Top 25
864,1968,,Jim Fregosi,California,13.0,Top 25
865,1969,,Harmon Killebrew,Minnesota,145.0,Top 25
866,1969,,Rod Carew,Minnesota,0.332,Top 25
867,1969,,Tony Oliva,Minnesota,39.0,Top 25
868,1969,,Tony Oliva,Minnesota,197.0,Top 25
869,1969,,Harmon Killebrew,Minnesota,49.0,Top 25
870,1969,,Harmon Killebrew,Minnesota,0.43,Top 25
871,1969,,Harmon Killebrew,Minnesota,140.0,Top 25
872,1969,,Reggie Jackson,Oakland,123.0,Top 25
873,1969,,Reggie Jackson,Oakland,0.608,Top 25
874,1969,,Tommy Harper,Seattle,73.0,Top 25
875,1969,,Frank Howard,Washington,340.0,Top 25
876,1969,,Del Unser,Washington,8.0,Top 25
877,1970,,Frank Howard,Washington,132.0,Top 25
878,1970,,Alex Johnson,California,0.329,Top 25
879,1970,,Tony Oliva,Minnesota,36.0,Top 25
880,1970,,Amos Otis,Kansas City,36.0,Top 25
881,1970,,Cesar Tovar,Minnesota,36.0,Top 25
882,1970,,Tony Oliva,Minnesota,204.0,Top 25
883,1970,,Frank Howard,Washington,44.0,Top 25
884,1970,,Carl Yastrzemski,Boston,0.453,Top 25
885,1970,,Frank Howard,Washington,126.0,Top 25
886,1970,,Carl Yastrzemski,Boston,125.0,Top 25
887,1970,,Carl Yastrzemski,Boston,0.592,Top 25
888,1970,,Bert Campaneris,Oakland,42.0,Top 25
889,1970,,Carl Yastrzemski,Boston,335.0,Top 25
890,1970,,Cesar Tovar,Minnesota,13.0,Top 25
891,1971,,Harmon Killebrew,Minnesota,114.0,Top 25
892,1971,,Tony Oliva,Minnesota,0.337,Top 25
893,1971,,Reggie Smith,Boston,33.0,Top 25
894,1971,,Cesar Tovar,Minnesota,204.0,Top 25
895,1971,,Bill Melton,Chicago,33.0,Top 25
896,1971,,Bobby Murcer,New York,0.429,Top 25
897,1971,,Harmon Killebrew,Minnesota,119.0,Top 25
898,1971,,Don Buford,Baltimore,99.0,Top 25
899,1971,,Tony Oliva,Minnesota,0.546,Top 25
900,1971,,Amos Otis,Kansas City,52.0,Top 25
901,1971,,Reggie Smith,Boston,302.0,Top 25
902,1971,,Freddie Patek,Kansas City,11.0,Top 25
903,1972,,Dick Allen,Chicago,99.0,Top 25
904,1972,,Roy White,New York,99.0,Top 25
905,1972,,Rod Carew,Minnesota,0.318,Top 25
906,1972,,Lou Piniella,Kansas City,33.0,Top 25
907,1972,,Joe Rudi,Oakland,181.0,Top 25
908,1972,,Dick Allen,Chicago,37.0,Top 25
909,1972,,Dick Allen,Chicago,0.422,Top 25
910,1972,,Dick Allen,Chicago,113.0,Top 25
911,1972,,Bobby Murcer,New York,102.0,Top 25
912,1972,,Dick Allen,Chicago,0.603,Top 25
913,1972,,Bert Campaneris,Oakland,52.0,Top 25
914,1972,,Bobby Murcer,New York,314.0,Top 25
915,1972,,Joe Rudi,Oakland,9.0,Top 25
916,1973,,John Mayberry,Kansas City,122.0,Top 25
917,1973,,Rod Carew,Minnesota,0.35,Top 25
918,1973,,Sal Bando,Oakland,32.0,Top 25
919,1973,,Pedro Garcia,Milwaukee,32.0,Top 25
920,1973,,Rod Carew,Minnesota,203.0,Top 25
921,1973,,Reggie Jackson,Oakland,32.0,Top 25
922,1973,,John Mayberry,Kansas City,0.42,Top 25
923,1973,,Reggie Jackson,Oakland,117.0,Top 25
924,1973,,Reggie Jackson,Oakland,99.0,Top 25
925,1973,,Reggie Jackson,Oakland,0.531,Top 25
926,1973,,Tommy Harper,Boston,54.0,Top 25
927,1973,,Sal Bando,Oakland,295.0,Top 25
928,1973,,Dave May,Milwaukee,295.0,Top 25
929,1973,,George Scott,Milwaukee,295.0,Top 25
930,1973,,Al Bumbry,Baltimore,11.0,Top 25
931,1973,,Rod Carew,Minnesota,11.0,Top 25
932,1974,,Gene Tenace,Oakland,110.0,Top 25
933,1974,,Rod Carew,Minnesota,0.364,Top 25
934,1974,,Joe Rudi,Oakland,39.0,Top 25
935,1974,,Rod Carew,Minnesota,218.0,Top 25
936,1974,,Dick Allen,Chicago,32.0,Top 25
937,1974,,Rod Carew,Minnesota,0.435,Top 25
938,1974,,Jeff Burroughs,Texas,118.0,Top 25
939,1974,,Carl Yastrzemski,Boston,93.0,Top 25
940,1974,,Dick Allen,Chicago,0.563,Top 25
941,1974,,Billy North,Oakland,54.0,Top 25
942,1974,,Joe Rudi,Oakland,287.0,Top 25
943,1974,,Mickey Rivers,California,11.0,Top 25
944,1975,,John Mayberry,Kansas City,119.0,Top 25
945,1975,,Rod Carew,Minnesota,0.359,Top 25
946,1975,,Fred Lynn,Boston,47.0,Top 25
947,1975,,George Brett,Kansas City,195.0,Top 25
948,1975,,Reggie Jackson,Oakland,36.0,Top 25
949,1975,,George Scott,Milwaukee,36.0,Top 25
950,1975,,Rod Carew,Minnesota,0.428,Top 25
951,1975,,George Scott,Milwaukee,109.0,Top 25
952,1975,,Fred Lynn,Boston,103.0,Top 25
953,1975,,Fred Lynn,Boston,0.566,Top 25
954,1975,,Mickey Rivers,California,70.0,Top 25
955,1975,,George Scott,Milwaukee,318.0,Top 25
956,1975,,George Brett,Kansas City,13.0,Top 25
957,1975,,Mickey Rivers,California,13.0,Top 25
958,1976,,Mike Hargrove,Texas,97.0,Top 25
959,1976,,George Brett,Kansas City,0.333,Top 25
960,1976,,Amos Otis,Kansas City,40.0,Top 25
961,1976,,George Brett,Kansas City,215.0,Top 25
962,1976,,Graig Nettles,New York,32.0,Top 25
963,1976,,Hal McRae,Kansas City,0.412,Top 25
964,1976,,Lee May,Baltimore,109.0,Top 25
965,1976,,Roy White,New York,104.0,Top 25
966,1976,,Reggie Jackson,Baltimore,0.502,Top 25
967,1976,,Billy North,Oakland,75.0,Top 25
968,1976,,George Brett,Kansas City,298.0,Top 25
969,1976,,George Brett,Kansas City,14.0,Top 25
970,1977,,Toby Harrah,Texas,109.0,Top 25
971,1977,,Rod Carew,Minnesota,0.388,Top 25
972,1977,,Hal McRae,Kansas City,54.0,Top 25
973,1977,,Rod Carew,Minnesota,239.0,Top 25
974,1977,,Jim Rice,Boston,39.0,Top 25
975,1977,,Rod Carew,Minnesota,0.452,Top 25
976,1977,,Larry Hisle,Minnesota,119.0,Top 25
977,1977,,Rod Carew,Minnesota,128.0,Top 25
978,1977,,Jim Rice,Boston,0.593,Top 25
979,1977,,Freddie Patek,Kansas City,53.0,Top 25
980,1977,,Jim Rice,Boston,382.0,Top 25
981,1977,,Rod Carew,Minnesota,16.0,Top 25
982,1978,,Mike Hargrove,Texas,107.0,Top 25
983,1978,,Rod Carew,Minnesota,0.333,Top 25
984,1978,,George Brett,Kansas City,45.0,Top 25
985,1978,,Jim Rice,Boston,213.0,Top 25
986,1978,,Jim Rice,Boston,46.0,Top 25
987,1978,,Rod Carew,Minnesota,0.415,Top 25
988,1978,,Jim Rice,Boston,139.0,Top 25
989,1978,,Ron LeFlore,Detroit,126.0,Top 25
990,1978,,Jim Rice,Boston,0.6,Top 25
991,1978,,Ron LeFlore,Detroit,68.0,Top 25
992,1978,,Jim Rice,Boston,406.0,Top 25
993,1978,,Jim Rice,Boston,15.0,Top 25
994,1979,,Darrell Porter,Kansas City,121.0,Top 25
995,1979,,Fred Lynn,Boston,0.333,Top 25
996,1979,,Cecil Cooper,Milwaukee,44.0,Top 25
997,1979,,Chet Lemon,Chicago,44.0,Top 25
998,1979,,George Brett,Kansas City,212.0,Top 25
999,1979,,Gorman Thomas,Milwaukee,45.0,Top 25
1000,1979,,Darrell Porter,Kansas City,0.429,Top 25
1001,1979,,Don Baylor,California,139.0,Top 25
1002,1979,,Don Baylor,California,120.0,Top 25
1003,1979,,Fred Lynn,Boston,0.637,Top 25
1004,1979,,Willie Wilson,Kansas City,83.0,Top 25
1005,1979,,Jim Rice,Boston,369.0,Top 25
1006,1979,,George Brett,Kansas City,20.0,Top 25
1007,1980,,Willie Randolph,New York,119.0,Top 25
1008,1980,,George Brett,Kansas City,0.39,Top 25
1009,1980,,Robin Yount,Milwaukee,49.0,Top 25
1010,1980,,Willie Wilson,Kansas City,230.0,Top 25
1011,1980,,Ben Oglivie,Milwaukee,41.0,Top 25
1012,1980,,Reggie Jackson,New York,41.0,Top 25
1013,1980,,George Brett,Kansas City,0.461,Top 25
1014,1980,,Cecil Cooper,Milwaukee,122.0,Top 25
1015,1980,,Willie Wilson,Kansas City,133.0,Top 25
1016,1980,,George Brett,Kansas City,0.664,Top 25
1017,1980,,Rickey Henderson,Oakland,100.0,Top 25
1018,1980,,Cecil Cooper,Milwaukee,335.0,Top 25
1019,1980,,Alfredo Griffin,Toronto,15.0,Top 25
1020,1980,,Willie Wilson,Kansas City,15.0,Top 25
1021,1981,,Dwight Evans,Boston,85.0,Top 25
1022,1981,,Carney Lansford,Boston,0.336,Top 25
1023,1981,,Cecil Cooper,Milwaukee,35.0,Top 25
1024,1981,,Rickey Henderson,Oakland,135.0,Top 25
1025,1981,,Tony Armas,Oakland,22.0,Top 25
1026,1981,,Dwight Evans,Boston,22.0,Top 25
1027,1981,,Bobby Grich,California,22.0,Top 25
1028,1981,,Eddie Murray,Baltimore,22.0,Top 25
1029,1981,,Mike Hargrove,Cleveland,0.432,Top 25
1030,1981,,Eddie Murray,Baltimore,78.0,Top 25
1031,1981,,Rickey Henderson,Oakland,89.0,Top 25
1032,1981,,Bobby Grich,California,0.543,Top 25
1033,1981,,Rickey Henderson,Oakland,56.0,Top 25
1034,1981,,Dwight Evans,Boston,215.0,Top 25
1035,1981,,John Castino,Minnesota,9.0,Top 25
1036,1982,,Rickey Henderson,Oakland,116.0,Top 25
1037,1982,,Willie Wilson,Kansas City,0.332,Top 25
1038,1982,,Hal McRae,Kansas City,46.0,Top 25
1039,1982,,Robin Yount,Milwaukee,46.0,Top 25
1040,1982,,Robin Yount,Milwaukee,210.0,Top 25
1041,1982,,Reggie Jackson,California,39.0,Top 25
1042,1982,,Gorman Thomas,Milwaukee,39.0,Top 25
1043,1982,,Dwight Evans,Boston,0.403,Top 25
1044,1982,,Hal McRae,Kansas City,133.0,Top 25
1045,1982,,Paul Molitor,Milwaukee,136.0,Top 25
1046,1982,,Robin Yount,Milwaukee,0.578,Top 25
1047,1982,,Rickey Henderson,Oakland,130.0,Top 25
1048,1982,,Robin Yount,Milwaukee,367.0,Top 25
1049,1982,,Willie Wilson,Kansas City,15.0,Top 25
1050,1983,,Rickey Henderson,Oakland,103.0,Top 25
1051,1983,,Wade Boggs,Boston,0.361,Top 25
1052,1983,,"Cal Ripken, Jr.",Baltimore,47.0,Top 25
1053,1983,,"Cal Ripken, Jr.",Baltimore,211.0,Top 25
1054,1983,,Jim Rice,Boston,39.0,Top 25
1055,1983,,Wade Boggs,Boston,0.449,Top 25
1056,1983,,Cecil Cooper,Milwaukee,126.0,Top 25
1057,1983,,Jim Rice,Boston,126.0,Top 25
1058,1983,,"Cal Ripken, Jr.",Baltimore,121.0,Top 25
1059,1983,,George Brett,Kansas City,0.563,Top 25
1060,1983,,Rickey Henderson,Oakland,108.0,Top 25
1061,1983,,Jim Rice,Boston,344.0,Top 25
1062,1983,,Robin Yount,Milwaukee,10.0,Top 25
1063,1984,,Eddie Murray,Baltimore,107.0,Top 25
1064,1984,,Don Mattingly,New York,0.343,Top 25
1065,1984,,Don Mattingly,New York,44.0,Top 25
1066,1984,,Don Mattingly,New York,207.0,Top 25
1067,1984,,Tony Armas,Boston,43.0,Top 25
1068,1984,,Eddie Murray,Baltimore,0.415,Top 25
1069,1984,,Tony Armas,Boston,123.0,Top 25
1070,1984,,Dwight Evans,Boston,121.0,Top 25
1071,1984,,Harold Baines,Chicago,0.541,Top 25
1072,1984,,Rickey Henderson,Oakland,66.0,Top 25
1073,1984,,Tony Armas,Boston,339.0,Top 25
1074,1984,,Dave Collins,Toronto,15.0,Top 25
1075,1984,,Lloyd Moseby,Toronto,15.0,Top 25
1076,1985,,Dwight Evans,Boston,114.0,Top 25
1077,1985,,Wade Boggs,Boston,0.368,Top 25
1078,1985,,Don Mattingly,New York,48.0,Top 25
1079,1985,,Wade Boggs,Boston,240.0,Top 25
1080,1985,,Darrell Evans,Detroit,40.0,Top 25
1081,1985,,Wade Boggs,Boston,0.452,Top 25
1082,1985,,Don Mattingly,New York,145.0,Top 25
1083,1985,,Rickey Henderson,New York,146.0,Top 25
1084,1985,,George Brett,Kansas City,0.585,Top 25
1085,1985,,Rickey Henderson,New York,80.0,Top 25
1086,1985,,Don Mattingly,New York,370.0,Top 25
1087,1985,,Willie Wilson,Kansas City,21.0,Top 25
1088,1986,,Wade Boggs,Boston,106.0,Top 25
1089,1986,,Wade Boggs,Boston,0.357,Top 25
1090,1986,,Don Mattingly,New York,53.0,Top 25
1091,1986,,Don Mattingly,New York,238.0,Top 25
1092,1986,,Jesse Barfield,Toronto,40.0,Top 25
1093,1986,,Wade Boggs,Boston,0.455,Top 25
1094,1986,,Joe Carter,Cleveland,121.0,Top 25
1095,1986,,Rickey Henderson,New York,130.0,Top 25
1096,1986,,Don Mattingly,New York,0.573,Top 25
1097,1986,,Rickey Henderson,New York,87.0,Top 25
1098,1986,,Don Mattingly,New York,388.0,Top 25
1099,1987,,Dwight Evans,Boston,106.0,Top 25
1100,1987,,Wade Boggs,Boston,0.363,Top 25
1101,1987,,Paul Molitor,Milwaukee,41.0,Top 25
1102,1987,,Kirby Puckett,Minnesota,207.0,Top 25
1103,1987,,Kevin Seitzer,Kansas City,207.0,Top 25
1104,1987,,Mark McGwire,Oakland,49.0,Top 25
1105,1987,,Wade Boggs,Boston,0.467,Top 25
1106,1987,,George Bell,Toronto,134.0,Top 25
1107,1987,,Paul Molitor,Milwaukee,114.0,Top 25
1108,1987,,Mark McGwire,Oakland,0.618,Top 25
1109,1987,,Harold Reynolds,Seattle,67.0,Top 25
1110,1987,,George Bell,Toronto,369.0,Top 25
1111,1988,,Wade Boggs,Boston,125.0,Top 25
1112,1988,,Wade Boggs,Boston,0.366,Top 25
1113,1988,,Wade Boggs,Boston,45.0,Top 25
1114,1988,,Kirby Puckett,Minnesota,234.0,Top 25
1115,1988,,Jose Canseco,Oakland,42.0,Top 25
1116,1988,,Wade Boggs,Boston,0.48,Top 25
1117,1988,,Jose Canseco,Oakland,124.0,Top 25
1118,1988,,Wade Boggs,Boston,128.0,Top 25
1119,1988,,Jose Canseco,Oakland,0.569,Top 25
1120,1988,,Rickey Henderson,New York,93.0,Top 25
1121,1988,,Kirby Puckett,Minnesota,358.0,Top 25
1122,1988,,Harold Reynolds,Seattle,11.0,Top 25
1123,1988,,Willie Wilson,Kansas City,11.0,Top 25
1124,1989,,Rickey Henderson,New York,126.0,Top 25
1125,1989,,Rickey Henderson,Oakland,126.0,Top 25
1126,1989,,Kirby Puckett,Minnesota,0.339,Top 25
1127,1989,,Wade Boggs,Boston,51.0,Top 25
1128,1989,,Kirby Puckett,Minnesota,215.0,Top 25
1129,1989,,Fred McGriff,Toronto,36.0,Top 25
1130,1989,,Wade Boggs,Boston,0.434,Top 25
1131,1989,,Ruben Sierra,Texas,119.0,Top 25
1132,1989,,Wade Boggs,Boston,113.0,Top 25
1133,1989,,Rickey Henderson,New York,113.0,Top 25
1134,1989,,Rickey Henderson,Oakland,113.0,Top 25
1135,1989,,Ruben Sierra,Texas,0.543,Top 25
1136,1989,,Rickey Henderson,New York,77.0,Top 25
1137,1989,,Rickey Henderson,Oakland,77.0,Top 25
1138,1989,,Ruben Sierra,Texas,344.0,Top 25
1139,1990,,Mark McGwire,Oakland,110.0,Top 25
1140,1990,,George Brett,Kansas City,0.329,Top 25
1141,1990,,George Brett,Kansas City,45.0,Top 25
1142,1990,,Jody Reed,Boston,45.0,Top 25
1143,1990,,Rafael Palmeiro,Texas,191.0,Top 25
1144,1990,,Cecil Fielder,Detroit,51.0,Top 25
1145,1990,,Rickey Henderson,Oakland,0.441,Top 25
1146,1990,,Cecil Fielder,Detroit,132.0,Top 25
1147,1990,,Rickey Henderson,Oakland,119.0,Top 25
1148,1990,,Cecil Fielder,Detroit,0.592,Top 25
1149,1990,,Rickey Henderson,Oakland,65.0,Top 25
1150,1990,,Cecil Fielder,Detroit,339.0,Top 25
1151,1991,,Frank Thomas,Chicago,138.0,Top 25
1152,1991,,Julio Franco,Texas,0.341,Top 25
1153,1991,,Rafael Palmeiro,Texas,49.0,Top 25
1154,1991,,Paul Molitor,Milwaukee,216.0,Top 25
1155,1991,,Jose Canseco,Oakland,44.0,Top 25
1156,1991,,Cecil Fielder,Detroit,44.0,Top 25
1157,1991,,Frank Thomas,Chicago,0.454,Top 25
1158,1991,,Cecil Fielder,Detroit,133.0,Top 25
1159,1991,,Paul Molitor,Milwaukee,133.0,Top 25
1160,1991,,Danny Tartabull,Kansas City,0.593,Top 25
1161,1991,,Rickey Henderson,Oakland,58.0,Top 25
1162,1991,,"Cal Ripken, Jr.",Baltimore,368.0,Top 25
1163,1991,,Lance Johnson,Chicago,12.0,Top 25
1164,1992,,Mickey Tettleton,Detroit,122.0,Top 25
1165,1992,,Frank Thomas,Chicago,122.0,Top 25
1166,1992,,Edgar Martinez,Seattle,0.343,Top 25
1167,1992,,Edgar Martinez,Seattle,46.0,Top 25
1168,1992,,Frank Thomas,Chicago,46.0,Top 25
1169,1992,,Kirby Puckett,Minnesota,210.0,Top 25
1170,1992,,Juan Gonzalez,Texas,43.0,Top 25
1171,1992,,Frank Thomas,Chicago,0.446,Top 25
1172,1992,,Cecil Fielder,Detroit,124.0,Top 25
1173,1992,,Tony Phillips,Detroit,114.0,Top 25
1174,1992,,Mark McGwire,Oakland,0.585,Top 25
1175,1992,,Kenny Lofton,Cleveland,66.0,Top 25
1176,1992,,Kirby Puckett,Minnesota,313.0,Top 25
1177,1993,,Tony Phillips,Detroit,132.0,Top 25
1178,1993,,John Olerud,Toronto,0.363,Top 25
1179,1993,,John Olerud,Toronto,54.0,Top 25
1180,1993,,Paul Molitor,Toronto,211.0,Top 25
1181,1993,,Juan Gonzalez,Texas,46.0,Top 25
1182,1993,,John Olerud,Toronto,0.478,Top 25
1183,1993,,Albert Belle,Cleveland,129.0,Top 25
1184,1993,,Rafael Palmeiro,Texas,124.0,Top 25
1185,1993,,Juan Gonzalez,Texas,0.632,Top 25
1186,1993,,Kenny Lofton,Cleveland,70.0,Top 25
1187,1993,,"Ken Griffey, Jr.",Seattle,359.0,Top 25
1188,1994,,Frank Thomas,Chicago,109.0,Top 25
1189,1994,,Paul O'Neill,New York,0.359,Top 25
1190,1994,,Chuck Knoblauch,Minnesota,45.0,Top 25
1191,1994,,Kenny Lofton,Cleveland,160.0,Top 25
1192,1994,,"Ken Griffey, Jr.",Seattle,40.0,Top 25
1193,1994,,Frank Thomas,Chicago,0.494,Top 25
1194,1994,,Kirby Puckett,Minnesota,112.0,Top 25
1195,1994,,Frank Thomas,Chicago,106.0,Top 25
1196,1994,,Frank Thomas,Chicago,0.729,Top 25
1197,1994,,Kenny Lofton,Cleveland,60.0,Top 25
1198,1994,,Albert Belle,Cleveland,294.0,Top 25
1199,1995,,Frank Thomas,Chicago,136.0,Top 25
1200,1995,,Edgar Martinez,Seattle,0.356,Top 25
1201,1995,,Albert Belle,Cleveland,52.0,Top 25
1202,1995,,Edgar Martinez,Seattle,52.0,Top 25
1203,1995,,Lance Johnson,Chicago,186.0,Top 25
1204,1995,,Albert Belle,Cleveland,50.0,Top 25
1205,1995,,Edgar Martinez,Seattle,0.482,Top 25
