id,year,statistic,name,team,value,top_25
1206,1995,,Albert Belle,Cleveland,126.0,Top 25
1207,1995,,Mo Vaughn,Boston,126.0,Top 25
1208,1995,,Albert Belle,Cleveland,121.0,Top 25
1209,1995,,Edgar Martinez,Seattle,121.0,Top 25
1210,1995,,Albert Belle,Cleveland,0.69,Top 25
1211,1995,,Kenny Lofton,Cleveland,54.0,Top 25
1212,1995,,Albert Belle,Cleveland,377.0,Top 25
1213,1996,,Tony Phillips,Chicago,125.0,Top 25
1214,1996,,Alex Rodriguez,Seattle,0.358,Top 25
1215,1996,,Alex Rodriguez,Seattle,54.0,Top 25
1216,1996,,Paul Molitor,Minnesota,225.0,Top 25
1217,1996,,Mark McGwire,Oakland,52.0,Top 25
1218,1996,,Mark McGwire,Oakland,0.468,Top 25
1219,1996,,Albert Belle,Cleveland,148.0,Top 25
1220,1996,,Alex Rodriguez,Seattle,141.0,Top 25
1221,1996,,Mark McGwire,Oakland,0.73,Top 25
1222,1996,,Kenny Lofton,Cleveland,75.0,Top 25
1223,1996,,Alex Rodriguez,Seattle,379.0,Top 25
1224,1997,,Jim Thome,Cleveland,120.0,Top 25
1225,1997,,Frank Thomas,Chicago,0.347,Top 25
1226,1997,,John Valentin,Boston,47.0,Top 25
1227,1997,,Nomar Garciaparra,Boston,209.0,Top 25
1228,1997,,"Ken Griffey, Jr.",Seattle,56.0,Top 25
1229,1997,,Frank Thomas,Chicago,0.461,Top 25
1230,1997,,"Ken Griffey, Jr.",Seattle,147.0,Top 25
1231,1997,,"Ken Griffey, Jr.",Seattle,125.0,Top 25
1232,1997,,"Ken Griffey, Jr.",Seattle,0.646,Top 25
1233,1997,,Brian Hunter,Detroit,74.0,Top 25
1234,1997,,"Ken Griffey, Jr.",Seattle,393.0,Top 25
1235,1998,,Rickey Henderson,Oakland,118.0,Top 25
1236,1998,,Bernie Williams,New York,0.339,Top 25
1237,1998,,Juan Gonzalez,Texas,50.0,Top 25
1238,1998,,Alex Rodriguez,Seattle,213.0,Top 25
1239,1998,,"Ken Griffey, Jr.",Seattle,56.0,Top 25
1240,1998,,Edgar Martinez,Seattle,0.433,Top 25
1241,1998,,Juan Gonzalez,Texas,157.0,Top 25
1242,1998,,Derek Jeter,New York,127.0,Top 25
1243,1998,,Albert Belle,Chicago,0.655,Top 25
1244,1998,,Rickey Henderson,Oakland,66.0,Top 25
1245,1998,,Albert Belle,Chicago,399.0,Top 25
1246,1999,,Jim Thome,Cleveland,127.0,Top 25
1247,1999,,Nomar Garciaparra,Boston,0.357,Top 25
1248,1999,,Shawn Green,Toronto,45.0,Top 25
1249,1999,,Derek Jeter,New York,219.0,Top 25
1250,1999,,"Ken Griffey, Jr.",Seattle,48.0,Top 25
1251,1999,,Edgar Martinez,Seattle,0.447,Top 25
1252,1999,,Manny Ramirez,Cleveland,165.0,Top 25
1253,1999,,Roberto Alomar,Cleveland,138.0,Top 25
1254,1999,,Manny Ramirez,Cleveland,0.663,Top 25
1255,1999,,Brian Hunter,Seattle,44.0,Top 25
1256,1999,,Shawn Green,Toronto,361.0,Top 25
1257,2000,,Jason Giambi,Oakland,137.0,Top 25
1258,2000,,Nomar Garciaparra,Boston,0.372,Top 25
1259,2000,,Carlos Delgado,Toronto,57.0,Top 25
1260,2000,,Darin Erstad,Anaheim,240.0,Top 25
1261,2000,,Troy Glaus,Anaheim,47.0,Top 25
1262,2000,,Jason Giambi,Oakland,0.476,Top 25
1263,2000,,Edgar Martinez,Seattle,145.0,Top 25
1264,2000,,Johnny Damon,Kansas City,136.0,Top 25
1265,2000,,Manny Ramirez,Cleveland,0.697,Top 25
1266,2000,,Johnny Damon,Kansas City,46.0,Top 25
1267,2000,,Carlos Delgado,Toronto,378.0,Top 25
1268,2001,,Jason Giambi,Oakland,129.0,Top 25
1269,2001,,Ichiro Suzuki,Seattle,0.35,Top 25
1270,2001,,Jason Giambi,Oakland,47.0,Top 25
1271,2001,,Ichiro Suzuki,Seattle,242.0,Top 25
1272,2001,,Alex Rodriguez,Texas,52.0,Top 25
1273,2001,,Jason Giambi,Oakland,0.477,Top 25
1274,2001,,Bret Boone,Seattle,141.0,Top 25
1275,2001,,Alex Rodriguez,Texas,133.0,Top 25
1276,2001,,Jason Giambi,Oakland,0.66,Top 25
1277,2001,,Ichiro Suzuki,Seattle,56.0,Top 25
1278,2001,,Alex Rodriguez,Texas,393.0,Top 25
1279,2002,,Jim Thome,Cleveland,122.0,Top 25
1280,2002,,Manny Ramirez,Boston,0.349,Top 25
1281,2002,,Garret Anderson,Anaheim,56.0,Top 25
1282,2002,,Nomar Garciaparra,Boston,56.0,Top 25
1283,2002,,Alfonso Soriano,New York,209.0,Top 25
1284,2002,,Alex Rodriguez,Texas,57.0,Top 25
1285,2002,,Manny Ramirez,Boston,0.45,Top 25
1286,2002,,Alex Rodriguez,Texas,142.0,Top 25
1287,2002,,Alfonso Soriano,New York,128.0,Top 25
1288,2002,,Jim Thome,Cleveland,0.677,Top 25
1289,2002,,Alfonso Soriano,New York,41.0,Top 25
1290,2002,,Alex Rodriguez,Texas,389.0,Top 25
1291,2003,,Jason Giambi,New York,129.0,Top 25
1292,2003,,Bill Mueller,Boston,0.326,Top 25
1293,2003,,Garret Anderson,Anaheim,49.0,Top 25
1294,2003,,Vernon Wells,Toronto,49.0,Top 25
1295,2003,,Vernon Wells,Toronto,215.0,Top 25
1296,2003,,Alex Rodriguez,Texas,47.0,Top 25
1297,2003,,Manny Ramirez,Boston,0.427,Top 25
1298,2003,,Carlos Delgado,Toronto,145.0,Top 25
1299,2003,,Alex Rodriguez,Texas,124.0,Top 25
1300,2003,,Alex Rodriguez,Texas,0.6,Top 25
1301,2003,,Carl Crawford,Tampa Bay,55.0,Top 25
1302,2003,,Vernon Wells,Toronto,373.0,Top 25
1303,2004,,Eric Chavez,Oakland,95.0,Top 25
1304,2004,,Ichiro Suzuki,Seattle,0.372,Top 25
1305,2004,,Brian Roberts,Baltimore,50.0,Top 25
1306,2004,,Ichiro Suzuki,Seattle,262.0,Top 25
1307,2004,,Manny Ramirez,Boston,43.0,Top 25
1308,2004,,Melvin Mora,Baltimore,0.419,Top 25
1309,2004,,Miguel Tejada,Baltimore,150.0,Top 25
1310,2004,,Vladimir Guerrero,Anaheim,124.0,Top 25
1311,2004,,Manny Ramirez,Boston,0.613,Top 25
1312,2004,,Carl Crawford,Tampa Bay,59.0,Top 25
1313,2004,,Vladimir Guerrero,Anaheim,366.0,Top 25
1314,2005,,Jason Giambi,New York,108.0,Top 25
1315,2005,,Michael Young,Texas,0.331,Top 25
1316,2005,,Miguel Tejada,Baltimore,50.0,Top 25
1317,2005,,Michael Young,Texas,221.0,Top 25
1318,2005,,Alex Rodriguez,New York,48.0,Top 25
1319,2005,,Jason Giambi,New York,0.44,Top 25
1320,2005,,David Ortiz,Boston,148.0,Top 25
1321,2005,,Alex Rodriguez,New York,124.0,Top 25
1322,2005,,Alex Rodriguez,New York,0.61,Top 25
1323,2005,,Chone Figgins,Los Angeles,62.0,Top 25
1324,2005,,Mark Teixeira,Texas,370.0,Top 25
1325,2006,,David Ortiz,Boston,119.0,Top 25
1326,2006,,Joe Mauer,Minnesota,0.347,Top 25
1327,2006,,Grady Sizemore,Cleveland,53.0,Top 25
1328,2006,,Ichiro Suzuki,Seattle,224.0,Top 25
1329,2006,,David Ortiz,Boston,54.0,Top 25
1330,2006,,Manny Ramirez,Boston,0.439,Top 25
1331,2006,,David Ortiz,Boston,137.0,Top 25
1332,2006,,Grady Sizemore,Cleveland,134.0,Top 25
1333,2006,,Travis Hafner,Cleveland,0.659,Top 25
1334,2006,,Carl Crawford,Tampa Bay,58.0,Top 25
1335,2006,,David Ortiz,Boston,355.0,Top 25
1336,2006,,Carl Crawford,Tampa Bay,16.0,Top 25
1337,2007,,David Ortiz,Boston,111.0,Top 25
1338,2007,,Magglio Ordonez,Detroit,0.363,Top 25
1339,2007,,Magglio Ordonez,Detroit,54.0,Top 25
1340,2007,,Ichiro Suzuki,Seattle,238.0,Top 25
1341,2007,,Alex Rodriguez,New York,54.0,Top 25
1342,2007,,David Ortiz,Boston,0.445,Top 25
1343,2007,,Alex Rodriguez,New York,156.0,Top 25
1344,2007,,Alex Rodriguez,New York,143.0,Top 25
1345,2007,,Alex Rodriguez,New York,0.645,Top 25
1346,2007,,Carl Crawford,Tampa Bay,50.0,Top 25
1347,2007,,Brian Roberts,Baltimore,50.0,Top 25
1348,2007,,Alex Rodriguez,New York,376.0,Top 25
1349,2007,,Curtis Granderson,Detroit,23.0,Top 25
1350,2008,,Jack Cust,Oakland,111.0,Top 25
1351,2008,,Joe Mauer,Minnesota,0.33,Top 25
1352,2008,,Dustin Pedroia,Boston,54.0,Top 25
1353,2008,,Dustin Pedroia,Boston,213.0,Top 25
1354,2008,,Ichiro Suzuki,Seattle,213.0,Top 25
1355,2008,,Miguel Cabrera,Detroit,37.0,Top 25
1356,2008,,Milton Bradley,Texas,0.436,Top 25
1357,2008,,Josh Hamilton,Texas,130.0,Top 25
1358,2008,,Dustin Pedroia,Boston,118.0,Top 25
1359,2008,,Alex Rodriguez,New York,0.573,Top 25
1360,2008,,Jacoby Ellsbury,Boston,50.0,Top 25
1361,2008,,Josh Hamilton,Texas,331.0,Top 25
1362,2008,,Curtis Granderson,Detroit,13.0,Top 25
1363,2009,,Chone Figgins,Los Angeles,101.0,Top 25
1364,2009,,Joe Mauer,Minnesota,0.365,Top 25
1365,2009,,Brian Roberts,Baltimore,56.0,Top 25
1366,2009,,Ichiro Suzuki,Seattle,225.0,Top 25
1367,2009,,Carlos Pena,Tampa Bay,39.0,Top 25
1368,2009,,Mark Teixeira,New York,39.0,Top 25
1369,2009,,Joe Mauer,Minnesota,0.444,Top 25
1370,2009,,Mark Teixeira,New York,122.0,Top 25
1371,2009,,DustinPedroia,Boston,115.0,Top 25
1372,2009,,Joe Mauer,Minnesota,0.587,Top 25
1373,2009,,Jacoby Ellsbury,Boston,70.0,Top 25
1374,2009,,Mark Teixeira,New York,344.0,Top 25
1375,2009,,Jacoby Ellsbury,Boston,10.0,Top 25
1376,2010,,Daric Barton,Oakland,110.0,Top 25
1377,2010,,Josh Hamilton,Texas,0.359,Top 25
1378,2010,,Adrian Beltre,Boston,49.0,Top 25
1379,2010,,Ichiro Suzuki,Seattle,214.0,Top 25
1380,2010,,Jose Bautista,Toronto,54.0,Top 25
1381,2010,,Miguel Cabrera,Detroit,0.42,Top 25
1382,2010,,Miguel Cabrera,Detroit,126.0,Top 25
1383,2010,,Mark Teixeira,New York,113.0,Top 25
1384,2010,,Josh Hamilton,Texas,0.633,Top 25
1385,2010,,Juan Pierre,Chicago,68.0,Top 25
1386,2010,,Jose Bautista,Toronto,351.0,Top 25
1387,2010,,Carl Crawford,Tampa Bay,13.0,Top 25
1388,2011,,Jose Bautista,Toronto,132.0,Top 25
1389,2011,,Miguel Cabrera,Detroit,0.344,Top 25
1390,2011,,Miguel Cabrera,Detroit,48.0,Top 25
1391,2011,,Adrian Gonzalez,Boston,213.0,Top 25
1392,2011,,Michael Young,Texas,213.0,Top 25
1393,2011,,Jose Bautista,Toronto,43.0,Top 25
1394,2011,,Miguel Cabrera,Detroit,0.448,Top 25
1395,2011,,Curtis Granderson,New York,119.0,Top 25
1396,2011,,Curtis Granderson,New York,136.0,Top 25
1397,2011,,Jose Bautista,Toronto,0.608,Top 25
1398,2011,,Coco Crisp,Oakland,49.0,Top 25
1399,2011,,Brett Gardner,New York,49.0,Top 25
1400,2011,,Jacoby Ellsbury,Boston,364.0,Top 25
1401,2011,,Peter Bourjos,Los Angeles,11.0,Top 25
1402,2011,,Austin Jackson,Detroit,11.0,Top 25
1403,2012,,Adam Dunn,Chicago,105.0,Top 25
1404,2012,,Miguel Cabrera,Detroit,0.33,Top 25
1405,2012,,Alex Gordon,Kansas City,51.0,Top 25
1406,2012,,Derek Jeter,New York,216.0,Top 25
1407,2012,,Miguel Cabrera,Detroit,44.0,Top 25
1408,2012,,Joe Mauer,Minnesota,0.416,Top 25
1409,2012,,Miguel Cabrera,Detroit,139.0,Top 25
1410,2012,,Mike Trout,Los Angeles,129.0,Top 25
1411,2012,,Miguel Cabrera,Detroit,0.606,Top 25
1412,2012,,Mike Trout,Los Angeles,49.0,Top 25
1413,2012,,Miguel Cabrera,Detroit,377.0,Top 25
1414,2012,,Austin Jackson,Detroit,10.0,Top 25
1415,2013,,Mike Trout,Los Angeles,110.0,Top 25
1416,2013,,Miguel Cabrera,Detroit,0.348,Top 25
1417,2013,,Manny Machado,Baltimore,51.0,Top 25
1418,2013,,Adrian Beltre,Texas,199.0,Top 25
1419,2013,,Chris Davis,Baltimore,53.0,Top 25
1420,2013,,Miguel Cabrera,Detroit,0.442,Top 25
1421,2013,,Chris Davis,Baltimore,138.0,Top 25
1422,2013,,Mike Trout,Los Angeles,109.0,Top 25
1423,2013,,Miguel Cabrera,Detroit,0.636,Top 25
1424,2013,,Jacoby Ellsbury,Boston,52.0,Top 25
1425,2013,,Chris Davis,Baltimore,370.0,Top 25
1426,2014,,Carlos Santana,Cleveland,113.0,Top 25
1427,2014,,Jose Altuve,Houston,0.341,Top 25
1428,2014,,Miguel Cabrera,Detroit,52.0,Top 25
1429,2014,,Jose Altuve,Houston,225.0,Top 25
1430,2014,,Nelson Cruz,Baltimore,40.0,Top 25
1431,2014,,Victor Martinez,Detroit,0.409,Top 25
1432,2014,,Mike Trout,Los Angeles,111.0,Top 25
1433,2014,,Mike Trout,Los Angeles,115.0,Top 25
1434,2014,,Jose Abreu,Chicago,0.581,Top 25
1435,2014,,Jose Altuve,Chicago,56.0,Top 25
1436,2014,,Mike Trout,Los Angeles,338.0,Top 25
1437,2014,,Michael Bourn,Cleveland,10.0,Top 25
1438,2014,,Adam Eaton,Chicago,10.0,Top 25
1439,2015,,Jose Bautista,Toronto,110.0,Top 25
1440,2015,,Miguel Cabrera,Detroit,0.338,Top 25
1441,2015,,Michael Brantley,Cleveland,45.0,Top 25
1442,2015,,Jose Altuve,Houston,200.0,Top 25
1443,2015,,Chris Davis,Baltimore,47.0,Top 25
1444,2015,,Miguel Cabrera,Detroit,0.44,Top 25
1445,2015,,Josh Donaldson,Toronto,123.0,Top 25
1446,2015,,Josh Donaldson,Toronto,122.0,Top 25
1447,2015,,Mike Trout,Los Angeles,0.59,Top 25
1448,2015,,Jose Altuve,Houston,38.0,Top 25
1449,2015,,Josh Donaldson,Toronto,352.0,Top 25
1450,2016,,Mike Trout,Los Angeles,116.0,Top 25
1451,2016,,Jose Altuve,Houston,0.338,Top 25
1452,2016,,David Ortiz,Boston,48.0,Top 25
1453,2016,,Jose Altuve,Houston,216.0,Top 25
1454,2016,,Mark Trumbo,Baltimore,47.0,Top 25
1455,2016,,Mike Trout,Los Angeles,0.441,Top 25
1456,2016,,Edwin Encarnacion,Toronto,127.0,Top 25
1457,2016,,David Ortiz,Boston,127.0,Top 25
1458,2016,,Mike Trout,Los Angeles,123.0,Top 25
1459,2016,,David Ortiz,Boston,0.62,Top 25
1460,2016,,Rajai Davis,Cleveland,43.0,Top 25
1461,2016,,Mookie Betts,Boston,359.0,Top 25
1462,2017,,Aaron Judge,New York Yankees,127.0,Top 25
1463,2017,,Jose Altuve,Houston Astros,0.346,Top 25
1464,2017,,Jose Ramirez,Cleveland Indians,56.0,Top 25
1465,2017,,Jose Altuve,Houston Astros,204.0,Top 25
1466,2017,,Aaron Judge,New York Yankees,52.0,Top 25
1467,2017,,Mike Trout,Los Angeles Angels,0.442,Top 25
1468,2017,,Nelson Cruz,Seattle Mariners,119.0,Top 25
1469,2017,,Aaron Judge,New York Yankees,128.0,Top 25
1470,2017,,Mike Trout,Los Angeles Angels,0.629,Top 25
1471,2017,,Whit Merrifield,Kansas City Royals,34.0,Top 25
1472,2017,,Jose Abreu,Chicago White Sox,343.0,Top 25
1473,2017,,Nick Castellanos,Detroit Tigers,10.0,Top 25
1474,2018,,Mike Trout,Los Angeles Angels,122.0,Top 25
1475,2018,,Mookie Betts,Boston Red Sox,0.346,Top 25
1476,2018,,Alex Bregman,Houston Astros,50.0,Top 25
1477,2018,,Whit Merrifield,Kansas City Royals,192.0,Top 25
1478,2018,,Khris Davis,Oakland Athletics,48.0,Top 25
1479,2018,,Mike Trout,Los Angeles Angels,0.46,Top 25
1480,2018,,J.D. Martinez,Boston Red Sox,130.0,Top 25
1481,2018,,Mookie Betts,Boston Red Sox,129.0,Top 25
1482,2018,,Mookie Betts,Boston Red Sox,0.64,Top 25
1483,2018,,Whit Merrifield,Kansas City Royals,45.0,Top 25
1484,2018,,J.D. Martinez,Boston Red Sox,358.0,Top 25
1485,2018,,Yolmer Sanchez,Chicago White Sox,10.0,Top 25
1486,2018,,Mallex Smith,Tampa Bay Rays,10.0,Top 25
1487,2019,,Alex Bregman,Houston Astros,119.0,Top 25
1488,2019,,Tim Anderson,Chicago White Sox,0.335,Top 25
1489,2019,,Rafael Devers,Boston Red Sox,54.0,Top 25
1490,2019,,Whit Merrifield,Kansas City Royals,206.0,Top 25
1491,2019,,Jorge Soler,Kansas City Royals,48.0,Top 25
1492,2019,,Mike Trout,Los Angeles Angels,0.438,Top 25
1493,2019,,Jose Abreu,Chicago White Sox,123.0,Top 25
1494,2019,,Mookie Betts,Boston Red Sox,135.0,Top 25
1495,2019,,Mike Trout,Los Angeles Angels,0.645,Top 25
1496,2019,,Mallex Smith,Tampa Bay Rays,46.0,Top 25
1497,2019,,Rafael Devers,Boston Red Sox,359.0,Top 25
1498,2019,,Hunter Dozier,Kansas City Royals,10.0,Top 25
1499,2019,,Whit Merrifield,Kansas City Royals,10.0,Top 25
1500,2020,,Carlos Santana,Cleveland Indians,47.0,Top 25
1501,2020,,DJ LeMahieu,New York Yankees,0.364,Top 25
1502,2020,,Cesar Hernandez,Cleveland Indians,20.0,Top 25
1503,2020,,Jose Abreu,Chicago White Sox,76.0,Top 25
1504,2020,,Luke Voit,New York Yankees,22.0,Top 25
1505,2020,,DJ LeMahieu,New York Yankees,0.421,Top 25
1506,2020,,Jose Abreu,Chicago White Sox,60.0,Top 25
1507,2020,,Tim Anderson,Chicago White Sox,45.0,Top 25
1508,2020,,Jose Ramirez,Cleveland Indians,45.0,Top 25
1509,2020,,Jose Abreu,Chicago White Sox,0.617,Top 25
1510,2020,,Adalberto Mondesi,Kansas City Royals,24.0,Top 25
1511,2020,,Jose Abreu,Chicago White Sox,148.0,Top 25
1512,2020,,Kyle Tucker,Houston Astros,6.0,Top 25
1513,2021,,Joey Gallo,Texas Rangers,111.0,Top 25
1514,2021,,Joey Gallo,New York Yankees,111.0,Top 25
1515,2021,,Yuli Gurriel,Houston Astros,0.319,Top 25
1516,2021,,Jeimer Candelario,Detroit Tigers,42.0,Top 25
1517,2021,,J.D. Martinez,Boston Red Sox,42.0,Top 25
1518,2021,,Whit Merrifield,Kansas City Royals,42.0,Top 25
1519,2021,,Bo Bichette,Toronto Blue Jays,191.0,Top 25
1520,2021,,Vladimir Guerrero Jr.,Toronto Blue Jays,48.0,Top 25
1521,2021,,Salvador Perez,Kansas City Royals,48.0,Top 25
1522,2021,,Vladimir Guerrero Jr.,Toronto Blue Jays,0.401,Top 25
1523,2021,,Salvador Perez,Kansas City Royals,121.0,Top 25
1524,2021,,Vladimir Guerrero Jr.,Toronto Blue Jays,123.0,Top 25
1525,2021,,Vladimir Guerrero Jr.,Toronto Blue Jays,0.601,Top 25
1526,2021,,Whit Merrifield,Kansas City Royals,40.0,Top 25
1527,2021,,Vladimir Guerrero Jr.,Toronto Blue Jays,363.0,Top 25
1528,2021,,Shohei Ohtani,Los Angeles Angels,8.0,Top 25
1529,2022,,Aaron Judge,New York Yankees,111.0,Top 25
1530,2022,,Luis Arraez,Minnesota Twins,0.316,Top 25
1531,2022,,JosÃ© RamÃ­rez,Cleveland Guardians,44.0,Top 25
1532,2022,,Bo Bichette,Toronto Blue Jays,189.0,Top 25
1533,2022,,Aaron Judge,New York Yankees,62.0,Top 25
1534,2022,,Aaron Judge,New York Yankees,0.425,Top 25
1535,2022,,Aaron Judge,New York Yankees,131.0,Top 25
1536,2022,,Aaron Judge,New York Yankees,133.0,Top 25
1537,2022,,Aaron Judge,New York Yankees,0.686,Top 25
1538,2022,,Jorge Mateo,Baltimore Orioles,35.0,Top 25
1539,2022,,Aaron Judge,New York Yankees,391.0,Top 25
1540,2022,,Amed Rosario,Cleveland Guardians,9.0,Top 25
1541,2023,,J.P. Crawford,Seattle Mariners,94.0,Top 25
1542,2023,,Yandy DÃ­az,Tampa Bay Rays,0.33,Top 25
1543,2023,,Corey Seager,Texas Rangers,42.0,Top 25
1544,2023,,Marcus Semien,Texas Rangers,185.0,Top 25
1545,2023,,Shohei Ohtani,Los Angeles Angels,44.0,Top 25
1546,2023,,Shohei Ohtani,Los Angeles Angels,0.412,Top 25
1547,2023,,Kyle Tucker,Houston Astros,112.0,Top 25
1548,2023,,Marcus Semien,Texas Rangers,122.0,Top 25
1549,2023,,Shohei Ohtani,Los Angeles Angels,0.654,Top 25
1550,2023,,Esteury Ruiz,Oakland Athletics,67.0,Top 25
1551,2023,,Shohei Ohtani,Los Angeles Angels,325.0,Top 25
1552,2023,,Bobby Witt Jr.,Kansas City Royals,11.0,Top 25
1553,2024,,Aaron Judge,New York,133.0,Top 25
1554,2024,,Bobby Witt Jr.,Kansas City,0.332,Top 25
1555,2024,,Jarren Duran,Boston,48.0,Top 25
1556,2024,,Bobby Witt Jr.,Kansas City,211.0,Top 25
1557,2024,,Aaron Judge,New York,58.0,Top 25
1558,2024,,Aaron Judge,New York,0.458,Top 25
1559,2024,,Aaron Judge,New York,144.0,Top 25
1560,2024,,Juan Soto,New York,128.0,Top 25
1561,2024,,Aaron Judge,New York,0.701,Top 25
1562,2024,,Jose Caballero,Tampa Bay,44.0,Top 25
1563,2024,,Aaron Judge,New York,392.0,Top 25
1564,2024,,Jarren Duran,Boston,14.0,Top 25
1565,2025,,Aaron Judge,New York,124.0,Top 25
1566,2025,,Aaron Judge,New York,0.331,Top 25
1567,2025,,Bobby Witt Jr.,Kansas City,47.0,Top 25
1568,2025,,Bobby Witt Jr.,Kansas City,184.0,Top 25
1569,2025,,Cal Raleigh,Seattle,60.0,Top 25
1570,2025,,Aaron Judge,New York,0.457,Top 25
1571,2025,,Cal Raleigh,Seattle,125.0,Top 25
1572,2025,,Aaron Judge,New York,137.0,Top 25
1573,2025,,Aaron Judge,New York,0.688,Top 25
1574,2025,,JosÃ© Caballero,Tampa Bay (34),49.0,Top 25
1575,2025,,JosÃ© Caballero,New York (15),49.0,Top 25
1576,2025,,Aaron Judge,New York,372.0,Top 25
1577,2025,,Jarren Duran,Boston,13.0,Top 25
