id,year,statistic,team,value
385,1951,Fewest Hits Allowed,Cleveland,1.0
386,1951,Fewest Home Runs Allowed,Cleveland,85.0
387,1951,Fewest Walks Allowed,Chicago,549.0
388,1951,Saves,Boston,24.0
389,1952,Complete Games,Cleveland,80.0
390,1952,ERA,New York,3.15
391,1952,Fewest Hits Allowed,New York,1.0
392,1952,Fewest Home Runs Allowed,Washington,78.0
393,1952,Fewest Walks Allowed,Philadelphia,526.0
394,1952,Saves,Chicago,28.0
395,1953,Complete Games,Cleveland,81.0
396,1953,ERA,New York,3.21
397,1953,Fewest Hits Allowed,New York,1.0
398,1953,Fewest Home Runs Allowed,Boston,92.0
399,1953,Fewest Home Runs Allowed,Cleveland,92.0
400,1953,Fewest Walks Allowed,Washington,478.0
401,1953,Saves,New York,39.0
402,1954,Complete Games,Cleveland,77.0
403,1954,ERA,Cleveland,2.79
404,1954,Fewest Hits Allowed,Cleveland,1.0
405,1954,Fewest Home Runs Allowed,Baltimore,78.0
406,1954,Fewest Walks Allowed,Cleveland,486.0
407,1954,Saves,New York,37.0
408,1955,Complete Games,Detroit,66.0
409,1955,ERA,New York,3.23
410,1955,Fewest Hits Allowed,New York,1.0
411,1955,Fewest Home Runs Allowed,Washington,99.0
412,1955,Fewest Walks Allowed,Chicago,497.0
413,1955,Saves,Cleveland,36.0
414,1956,Complete Games,Cleveland,67.0
415,1956,ERA,Cleveland,3.33
416,1956,Fewest Hits Allowed,Cleveland,1.0
417,1956,Fewest Home Runs Allowed,Baltimore,99.0
418,1956,Fewest Walks Allowed,Chicago,524.0
419,1956,Saves,New York,35.0
420,1957,Complete Games,Chicago,59.0
421,1957,ERA,New York,3.0
422,1957,Fewest Hits Allowed,New York,1.0
423,1957,Fewest Home Runs Allowed,Baltimore,95.0
424,1957,Fewest Walks Allowed,Chicago,470.0
425,1957,Saves,New York,42.0
426,1958,Complete Games,Detroit,59.0
427,1958,ERA,New York,3.22
428,1958,Fewest Hits Allowed,New York,1.0
429,1958,Fewest Home Runs Allowed,Baltimore,106.0
430,1958,Fewest Walks Allowed,Baltimore,403.0
431,1958,Saves,New York,33.0
432,1959,Complete Games,Cleveland,58.0
433,1959,ERA,Chicago,3.29
434,1959,Fewest Hits Allowed,Cleveland,1.0
435,1959,Fewest Home Runs Allowed,Baltimore,111.0
436,1959,Fewest Walks Allowed,Detroit,432.0
437,1959,Saves,Chicago,36.0
438,1959,Shutouts,Baltimore,15.0
439,1960,Complete Games,Baltimore,48.0
440,1960,ERA,New York,3.52
441,1960,Fewest Hits Allowed,Baltimore,1.0
442,1960,Fewest Home Runs Allowed,Baltimore,117.0
443,1960,Fewest Walks Allowed,Detroit,474.0
444,1960,Saves,New York,42.0
445,1961,Complete Games,Detroit,62.0
446,1961,ERA,Baltimore,3.22
447,1961,Fewest Hits Allowed,Baltimore,1.0
448,1961,Fewest Home Runs Allowed,Baltimore,109.0
449,1961,Fewest Walks Allowed,Detroit,469.0
450,1961,Saves,New York,39.0
451,1961,Shutouts,Baltimore,21.0
452,1962,Complete Games,Minnesota,53.0
453,1962,ERA,Baltimore,3.7
454,1962,Fewest Hits Allowed,Baltimore,1.0
455,1962,Fewest Home Runs Allowed,Los Angeles,118.0
456,1962,Fewest Walks Allowed,Minnesota,493.0
457,1962,Saves,Los Angeles,47.0
458,1963,Complete Games,New York,59.0
459,1963,ERA,Chicago,2.98
460,1963,Fewest Hits Allowed,New York,1.0
461,1963,Fewest Home Runs Allowed,Chicago,100.0
462,1963,Fewest Walks Allowed,Chicago,440.0
463,1963,Saves,Baltimore,43.0
464,1964,Complete Games,Minnesota,47.0
465,1964,ERA,Chicago,2.73
466,1964,Fewest Hits Allowed,Chicago,1.0
467,1964,Fewest Home Runs Allowed,Los Angeles,100.0
468,1964,Fewest Walks Allowed,Chicago,401.0
469,1964,Saves,Chicago,45.0
470,1964,Saves,New York,45.0
471,1965,Complete Games,Detroit,45.0
472,1965,ERA,Baltimore,2.98
473,1965,Fewest Hits Allowed,Cleveland,1.0
474,1965,Fewest Home Runs Allowed,California,91.0
475,1965,Fewest Walks Allowed,Chicago,460.0
476,1965,Saves,Chicago,53.0
477,1965,Shutouts,Baltimore,15.0
478,1966,Complete Games,Minnesota,52.0
479,1966,ERA,Chicago,2.69
480,1966,Fewest Hits Allowed,Chicago,1.0
481,1966,Fewest Home Runs Allowed,Chicago,101.0
482,1966,Fewest Walks Allowed,Minnesota,392.0
483,1966,Saves,Baltimore,51.0
484,1966,Shutouts,Chicago,22.0
485,1966,Strikeouts,Cleveland,1.0
486,1967,Complete Games,Minnesota,58.0
487,1967,ERA,Chicago,2.45
488,1967,Fewest Hits Allowed,Chicago,1.0
489,1967,Fewest Home Runs Allowed,Chicago,87.0
490,1967,Fewest Walks Allowed,Minnesota,396.0
491,1967,Saves,California,46.0
492,1967,Shutouts,Chicago,24.0
493,1968,Complete Games,Detroit,59.0
494,1968,ERA,Cleveland,2.66
495,1968,Fewest Hits Allowed,Cleveland,1.0
496,1968,Fewest Home Runs Allowed,Minnesota,92.0
497,1968,Fewest Walks Allowed,Minnesota,414.0
498,1968,Saves,Chicago,40.0
499,1969,Complete Games,Detroit,55.0
500,1969,ERA,Baltimore,2.83
501,1969,Fewest Hits Allowed,Baltimore,1.0
502,1969,Fewest Home Runs Allowed,Baltimore,117.0
503,1969,Fewest Walks Allowed,Baltimore,498.0
504,1969,Saves,Minnesota,43.0
505,1969,Shutouts,Baltimore,20.0
506,1970,Complete Games,Baltimore,60.0
507,1970,ERA,Baltimore,3.15
508,1970,Fewest Hits Allowed,Oakland,1.0
509,1970,Fewest Home Runs Allowed,Minnesota,130.0
510,1970,Fewest Home Runs Allowed,New York,130.0
511,1970,Fewest Walks Allowed,New York,451.0
512,1970,Saves,Minnesota,58.0
513,1971,Complete Games,Baltimore,71.0
514,1971,ERA,Baltimore,2.99
515,1971,Fewest Hits Allowed,Oakland,1.0
516,1971,Fewest Home Runs Allowed,Kansas City,84.0
517,1971,Fewest Walks Allowed,Baltimore,416.0
518,1971,Saves,Kansas City,44.0
519,1971,Shutouts,Milwaukee,23.0
520,1972,Complete Games,Baltimore,62.0
521,1972,ERA,Baltimore,2.53
522,1972,Fewest Hits Allowed,California,1.0
523,1972,Fewest Home Runs Allowed,Baltimore,85.0
524,1972,Fewest Home Runs Allowed,Kansas City,85.0
525,1972,Fewest Walks Allowed,Baltimore,395.0
526,1972,Saves,Oakland,43.0
527,1973,Complete Games,California,72.0
528,1973,ERA,Baltimore,3.07
529,1973,Fewest Hits Allowed,Baltimore,1.0
530,1973,Fewest Home Runs Allowed,California,104.0
531,1973,Fewest Walks Allowed,New York,457.0
532,1973,Saves,Detroit,46.0
533,1974,Complete Games,Boston,71.0
534,1974,ERA,Oakland,2.96
535,1974,Fewest Hits Allowed,Oakland,1.0
536,1974,Fewest Home Runs Allowed,Oakland,90.0
537,1974,Fewest Walks Allowed,Oakland,430.0
538,1974,Saves,Chicago,29.0
539,1974,Saves,Minnesota,29.0
540,1974,Shutouts,Baltimore,16.0
541,1975,Complete Games,Baltimore,70.0
542,1975,Complete Games,New York,70.0
543,1975,ERA,Baltimore,3.17
544,1975,Fewest Hits Allowed,Oakland,1.0
545,1975,Fewest Home Runs Allowed,Oakland,102.0
546,1975,Fewest Walks Allowed,Boston,490.0
547,1975,Saves,Oakland,44.0
548,1975,Shutouts,Baltimore,19.0
549,1976,Complete Games,California,64.0
550,1976,ERA,New York,3.2
551,1976,Fewest Hits Allowed,New York,1.0
552,1976,Fewest Home Runs Allowed,Baltimore,90.0
553,1976,Fewest Home Runs Allowed,Cleveland,90.0
554,1976,Fewest Walks Allowed,Boston,409.0
555,1976,Saves,Cleveland,46.0
556,1977,Complete Games,Baltimore,65.0
557,1977,ERA,Kansas City,3.52
558,1977,Fewest Hits Allowed,Kansas City,1.0
559,1977,Fewest Home Runs Allowed,Kansas City,110.0
560,1977,Fewest Walks Allowed,Boston,378.0
561,1977,Saves,Kansas City,42.0
562,1978,Complete Games,Baltimore,65.0
563,1978,ERA,New York,3.18
564,1978,Fewest Hits Allowed,New York,1.0
565,1978,Fewest Home Runs Allowed,Cleveland,100.0
566,1978,Fewest Walks Allowed,Milwaukee,398.0
567,1978,Saves,New York,36.0
568,1978,Shutouts,Milwaukee,19.0
569,1979,Complete Games,Milwaukee,61.0
570,1979,ERA,Baltimore,3.26
571,1979,Fewest Hits Allowed,Baltimore,1.0
572,1979,Fewest Home Runs Allowed,Chicago,114.0
573,1979,Fewest Walks Allowed,Milwaukee,381.0
574,1979,Saves,Texas,42.0
575,1979,Shutouts,Baltimore,12.0
576,1980,Complete Games,Oakland,94.0
577,1980,ERA,Oakland,3.46
578,1980,Fewest Hits Allowed,Oakland,1.0
579,1980,Fewest Home Runs Allowed,New York,102.0
580,1980,Fewest Walks Allowed,Milwaukee,420.0
581,1980,Saves,New York,50.0
582,1981,Complete Games,Oakland,60.0
583,1981,ERA,New York,2.9
584,1981,Fewest Hits Allowed,New York,827.0
585,1981,Fewest Home Runs Allowed,New York,64.0
586,1981,Fewest Walks Allowed,Kansas City,273.0
587,1981,Saves,Milwaukee,35.0
588,1981,Shutouts,Detroit,13.0
589,1981,Shutouts,New York,13.0
590,1982,Complete Games,Detroit,45.0
591,1982,ERA,Detroit,3.8
592,1982,Fewest Hits Allowed,Detroit,1.0
593,1982,Fewest Home Runs Allowed,Chicago,99.0
594,1982,Fewest Walks Allowed,Chicago,460.0
595,1982,Saves,Milwaukee,47.0
596,1983,Complete Games,New York,47.0
597,1983,ERA,Texas,3.31
598,1983,Fewest Hits Allowed,Detroit,1.0
599,1983,Fewest Home Runs Allowed,Texas,97.0
600,1983,Fewest Walks Allowed,Chicago,447.0
601,1983,Saves,Kansas City,49.0
602,1984,Complete Games,Baltimore,48.0
603,1984,ERA,Detroit,3.49
604,1984,Fewest Hits Allowed,Detroit,1.0
605,1984,Fewest Home Runs Allowed,New York,120.0
606,1984,Fewest Walks Allowed,Kansas City,433.0
607,1984,Saves,Detroit,51.0
608,1985,Complete Games,Minnesota,41.0
609,1985,ERA,Toronto,3.31
610,1985,Fewest Hits Allowed,Toronto,1.0
611,1985,Fewest Home Runs Allowed,Kansas City,103.0
612,1985,Fewest Walks Allowed,Minnesota,462.0
613,1985,Saves,New York,49.0
614,1985,Shutouts,Detroit,11.0
615,1986,Complete Games,Minnesota,39.0
616,1986,ERA,Kansas City,3.82
617,1986,Fewest Hits Allowed,Oakland,1.0
618,1986,Fewest Home Runs Allowed,Kansas City,121.0
619,1986,Fewest Walks Allowed,Boston,474.0
620,1986,Saves,New York,58.0
621,1986,Shutouts,Kansas City,13.0
622,1987,Complete Games,Boston,47.0
623,1987,ERA,Toronto,3.74
624,1987,Fewest Hits Allowed,Toronto,1.0
625,1987,Fewest Home Runs Allowed,Kansas City,128.0
626,1987,Fewest Walks Allowed,Seattle,497.0
627,1987,Saves,New York,47.0
628,1987,Shutouts,Boston,13.0
629,1988,Complete Games,Texas,41.0
630,1988,ERA,Oakland,3.44
631,1988,Fewest Hits Allowed,Texas,1.0
632,1988,Fewest Home Runs Allowed,Kansas City,102.0
633,1988,Fewest Walks Allowed,Milwaukee,437.0
634,1988,Saves,Oakland,64.0
635,1988,Shutouts,Toronto,17.0
636,1989,Complete Games,California,32.0
637,1989,ERA,Oakland,3.09
638,1989,Fewest Hits Allowed,Texas,1.0
639,1989,Fewest Home Runs Allowed,Kansas City,86.0
640,1989,Fewest Walks Allowed,Cleveland,452.0
641,1989,Saves,Oakland,57.0
642,1989,Shutouts,California,20.0
643,1989,Shutouts,Oakland,20.0
644,1990,Complete Games,Texas,25.0
645,1990,ERA,Oakland,3.18
646,1990,Fewest Hits Allowed,Oakland,1.0
647,1990,Fewest Home Runs Allowed,Boston,92.0
648,1990,Fewest Walks Allowed,Toronto,445.0
649,1990,Saves,Chicago,68.0
650,1990,Shutouts,Oakland,16.0
651,1991,Complete Games,Chicago,28.0
652,1991,ERA,Toronto,3.5
653,1991,Fewest Hits Allowed,Toronto,1.0
654,1991,Fewest Home Runs Allowed,Kansas City,105.0
655,1991,Fewest Walks Allowed,Cleveland,441.0
656,1991,Saves,Toronto,60.0
657,1991,Shutouts,Toronto,16.0
658,1992,Complete Games,California,26.0
659,1992,ERA,Milwaukee,3.43
660,1992,Fewest Hits Allowed,Milwaukee,1.0
661,1992,Fewest Home Runs Allowed,Kansas City,106.0
662,1992,Fewest Walks Allowed,Milwaukee,435.0
663,1992,Saves,Oakland,58.0
664,1992,Shutouts,Baltimore,16.0
665,1993,Complete Games,California,26.0
666,1993,Complete Games,Milwaukee,26.0
667,1993,ERA,Chicago,3.7
668,1993,Fewest Hits Allowed,Boston,1.0
669,1993,Fewest Hits Allowed,Kansas City,1.0
670,1993,Fewest Home Runs Allowed,Kansas City,105.0
671,1993,Fewest Walks Allowed,Minnesota,514.0
672,1993,Saves,Toronto,50.0
673,1993,Shutouts,New York,13.0
674,1994,Complete Games,Cleveland,17.0
675,1994,ERA,Chicago,3.96
676,1994,Fewest Hits Allowed,Chicago,964.0
677,1994,Fewest Home Runs Allowed,Cleveland,94.0
678,1994,Fewest Walks Allowed,Baltimore,351.0
679,1994,Saves,Kansas City,38.0
680,1994,Shutouts,Chicago,9.0
681,1994,Shutouts,Oakland,9.0
682,1995,Complete Games,Baltimore,19.0
683,1995,ERA,Cleveland,3.83
684,1995,Fewest Hits Allowed,Baltimore,1.0
685,1995,Fewest Home Runs Allowed,Boston,127.0
686,1995,Fewest Walks Allowed,Cleveland,445.0
687,1995,Saves,Cleveland,50.0
688,1995,Shutouts,Baltimore,10.0
689,1995,Shutouts,Cleveland,10.0
690,1995,Shutouts,Kansas City,10.0
691,1996,Complete Games,Texas,19.0
692,1996,Complete Games,Toronto,19.0
693,1996,ERA,Cleveland,4.34
694,1996,Fewest Hits Allowed,New York,1.0
695,1996,Fewest Home Runs Allowed,New York,143.0
696,1996,Fewest Walks Allowed,Kansas City,460.0
697,1996,Saves,New York,52.0
698,1996,Shutouts,Cleveland,9.0
699,1996,Shutouts,New York,9.0
700,1997,Complete Games,Toronto,19.0
701,1997,ERA,New York,3.84
702,1997,Fewest Hits Allowed,Baltimore,1.0
703,1997,Fewest Home Runs Allowed,New York,144.0
704,1997,Fewest Walks Allowed,Minnesota,495.0
705,1997,Saves,Baltimore,59.0
706,1997,Shutouts,Toronto,16.0
707,1998,Complete Games,New York,22.0
708,1998,ERA,New York,3.82
709,1998,Fewest Hits Allowed,New York,1.0
710,1998,Fewest Home Runs Allowed,New York,156.0
711,1998,Fewest Walks Allowed,Minnesota,458.0
712,1998,Saves,Boston,53.0
713,1998,Shutouts,New York,16.0
714,1999,Complete Games,Baltimore,17.0
715,1999,ERA,Boston,4.0
716,1999,Fewest Hits Allowed,Boston,1.0
717,1999,Fewest Home Runs Allowed,New York,158.0
718,1999,Fewest Walks Allowed,Boston,469.0
719,1999,Saves,Boston,50.0
720,1999,Saves,New York,50.0
721,1999,Shutouts,Baltimore,4.0
722,1999,Shutouts,New York,4.0
723,2000,Complete Games,Toronto,15.0
724,2000,ERA,Boston,4.24
725,2000,Fewest Hits Allowed,Boston,1.0
726,2000,Fewest Home Runs Allowed,Oakland,158.0
727,2000,Fewest Walks Allowed,Detroit,496.0
728,2000,Saves,Anaheim,46.0
729,2000,Saves,Boston,46.0
730,2000,Shutouts,Boston,12.0
731,2001,Complete Games,Detroit,16.0
732,2001,ERA,Seattle,3.54
733,2001,Fewest Hits Allowed,Seattle,1.0
734,2001,Fewest Home Runs Allowed,Boston,146.0
735,2001,Fewest Walks Allowed,Oakland,440.0
736,2001,Saves,New York,57.0
737,2001,Shutouts,Seattle,14.0
738,2002,Anaheim,99,63.0
739,2002,Baltimore,67,95.0
740,2002,Boston,93,69.0
741,2002,Chicago,81,81.0
742,2002,Cleveland,74,88.0
743,2002,Detroit,55,106.0
744,2002,Kansas City,62,100.0
745,2002,Minnesota,94,67.0
746,2002,New York,103,58.0
747,2002,Oakland,103,59.0
748,2002,Seattle,93,69.0
749,2002,Tampa Bay,55,106.0
750,2002,Texas,72,90.0
751,2002,Toronto,78,84.0
752,2003,Anaheim,77,85.0
753,2003,Baltimore,71,91.0
754,2003,Boston,95,67.0
755,2003,Chicago,86,76.0
756,2003,Cleveland,68,94.0
757,2003,Detroit,43,119.0
758,2003,Kansas City,83,79.0
759,2003,Minnesota,90,72.0
760,2003,New York,101,61.0
761,2003,Oakland,96,66.0
762,2003,Seattle,93,69.0
763,2003,Tampa Bay,63,99.0
764,2003,Texas,71,91.0
765,2003,Toronto,86,76.0
766,2004,Anaheim,92,70.0
767,2004,Baltimore,78,84.0
768,2004,Boston,98,64.0
769,2004,Chicago,83,79.0
770,2004,Cleveland,80,82.0
771,2004,Detroit,72,90.0
772,2004,Kansas City,58,104.0
773,2004,Minnesota,92,70.0
774,2004,New York,101,61.0
775,2004,Oakland,91,71.0
776,2004,Seattle,63,99.0
777,2004,Tampa Bay,70,91.0
778,2004,Texas,89,73.0
779,2004,Toronto,67,94.0
